[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=ep_length v=10077
Processing time for memory embedding: 0.7965972423553467
Processing time for additional memory update: 0.4413771629333496
[INFO 04:10:11] my_main t_env: 1094831 / 4050000
[INFO 04:10:11] my_main Estimated time left: 1 days, 12 hours, 38 minutes, 57 seconds. Time passed: 12 hours, 8 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2610
[INFO 04:10:32] my_main Recent Stats | t_env:    1094831 | Episode:    18901
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0282	emdqn_weight:              0.1000
ep_length_mean:           80.9307	epsilon:                   0.0500	grad_norm:                 0.7382	individual_reward:         0.0005
loss:                      0.0516	num_circle:                1.0000	pred_total_reward:         0.3702	q_taken_mean:              0.4951
return_mean:              12.6963	return_std:                1.6970	rewardnet_loss:            0.1255	target_mean:               0.4996
td_error_abs:              0.1055	test_battle_won_mean:      0.0000	test_ep_length_mean:      97.7625	test_return_mean:         13.5194
test_return_std:           1.5497	vdn extrinsic rewards:     0.1724	vdn grad_norm:             0.6325	vdn hit_prob:              0.6434
vdn intrinsic rewards:     0.0311	vdn loss:                  0.0328	vdn prediction loss:       0.6497	vdn q_taken_mean:          0.6445
vdn target_mean:           0.6439	vdn td_error_abs:          0.1174	
[INFO 04:15:14] my_main Updated target network
[INFO 04:15:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=122
SUNMENGYAO_______________runner: k=ep_length v=10046
Processing time for memory embedding: 0.7455291748046875
Processing time for additional memory update: 0.4359290599822998
[INFO 04:16:33] my_main t_env: 1104877 / 4050000
[INFO 04:16:33] my_main Estimated time left: 1 days, 7 hours, 6 minutes, 39 seconds. Time passed: 12 hours, 14 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2948
[INFO 04:16:56] my_main Recent Stats | t_env:    1104877 | Episode:    19023
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0280	emdqn_weight:              0.1000
ep_length_mean:           80.0478	epsilon:                   0.0500	grad_norm:                 0.7255	individual_reward:         0.0003
loss:                      0.0515	num_circle:                1.0000	pred_total_reward:         0.2732	q_taken_mean:              0.4916
return_mean:              12.6409	return_std:                1.6877	rewardnet_loss:            0.1093	target_mean:               0.4959
td_error_abs:              0.1054	test_battle_won_mean:      0.0000	test_ep_length_mean:      94.5000	test_return_mean:         13.5277
test_return_std:           1.6737	vdn extrinsic rewards:     0.1722	vdn grad_norm:             0.7705	vdn hit_prob:              0.6433
vdn intrinsic rewards:     0.0315	vdn loss:                  0.0345	vdn prediction loss:       0.6569	vdn q_taken_mean:          0.6475
vdn target_mean:           0.6445	vdn td_error_abs:          0.1198	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 04:22:41] absl Shutdown gracefully.
[INFO 04:22:41] absl Shutdown with return code: -15
[INFO 04:22:42] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:22:42] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42943 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fs1kimb5/ -headlessNoRender
[INFO 04:22:42] absl Connecting to: ws://127.0.0.1:42943/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42943 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fs1kimb5/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:22:43] absl Connecting to: ws://127.0.0.1:42943/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42943
Startup Phase 3 complete. Ready for commands.
[INFO 04:22:44] absl Connecting to: ws://127.0.0.1:42943/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.7647294998168945
Processing time for additional memory update: 0.41748619079589844
[INFO 04:23:04] my_main t_env: 1114904 / 4050000
[INFO 04:23:04] my_main Estimated time left: 1 days, 7 hours, 46 minutes, 23 seconds. Time passed: 12 hours, 21 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3049
[INFO 04:23:27] my_main Recent Stats | t_env:    1114904 | Episode:    19150
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0474	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0129	emdqn_weight:              0.1000
ep_length_mean:           80.4307	epsilon:                   0.0500	grad_norm:                 0.3427	individual_reward:         0.0005
loss:                      0.0303	num_circle:                1.0000	pred_total_reward:         0.3444	q_taken_mean:              0.4855
return_mean:              12.6954	return_std:                1.7664	rewardnet_loss:            0.1204	target_mean:               0.4864
td_error_abs:              0.0909	test_battle_won_mean:      0.0000	test_ep_length_mean:      91.9938	test_return_mean:         13.5424
test_return_std:           1.7105	vdn extrinsic rewards:     0.1694	vdn grad_norm:             0.5744	vdn hit_prob:              0.6545
vdn intrinsic rewards:     0.0311	vdn loss:                  0.0320	vdn prediction loss:       0.6567	vdn q_taken_mean:          0.6354
vdn target_mean:           0.6335	vdn td_error_abs:          0.1152	
[INFO 04:25:43] my_main Updated target network
[INFO 04:25:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=138
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.7021949291229248
Processing time for additional memory update: 0.5020713806152344
[INFO 04:30:40] my_main t_env: 1124933 / 4050000
[INFO 04:30:40] my_main Estimated time left: 1 days, 12 hours, 57 minutes, 8 seconds. Time passed: 12 hours, 28 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3192
[INFO 04:31:03] my_main Recent Stats | t_env:    1124933 | Episode:    19288
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0469	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0100	emdqn_weight:              0.1000
ep_length_mean:           77.9773	epsilon:                   0.0500	grad_norm:                 0.5017	individual_reward:         0.0003
loss:                      0.0276	num_circle:                1.0000	pred_total_reward:         0.2282	q_taken_mean:              0.4668
return_mean:              12.6747	return_std:                1.7493	rewardnet_loss:            0.1011	target_mean:               0.4680
td_error_abs:              0.0908	test_battle_won_mean:      0.0000	test_ep_length_mean:      93.2250	test_return_mean:         13.6253
test_return_std:           1.7004	vdn extrinsic rewards:     0.1632	vdn grad_norm:             0.5612	vdn hit_prob:              0.6706
vdn intrinsic rewards:     0.0302	vdn loss:                  0.0310	vdn prediction loss:       0.6429	vdn q_taken_mean:          0.6176
vdn target_mean:           0.6157	vdn td_error_abs:          0.1121	
[INFO 04:36:17] my_main Updated target network
[INFO 04:36:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=137
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.8342208862304688
Processing time for additional memory update: 0.39818906784057617
[INFO 04:37:42] my_main t_env: 1134950 / 4050000
[INFO 04:37:42] my_main Estimated time left: 1 days, 10 hours, 8 minutes, 18 seconds. Time passed: 12 hours, 35 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3076
[INFO 04:38:05] my_main Recent Stats | t_env:    1134950 | Episode:    19425
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0465	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0092	emdqn_weight:              0.1000
ep_length_mean:           76.6857	epsilon:                   0.0500	grad_norm:                 0.4531	individual_reward:         0.0001
loss:                      0.0272	num_circle:                1.0000	pred_total_reward:         0.1399	q_taken_mean:              0.4780
return_mean:              12.6627	return_std:                1.7652	rewardnet_loss:            0.1160	target_mean:               0.4802
td_error_abs:              0.0937	test_battle_won_mean:      0.0000	test_ep_length_mean:      92.9688	test_return_mean:         13.5986
test_return_std:           1.7314	vdn extrinsic rewards:     0.1685	vdn grad_norm:             0.8177	vdn hit_prob:              0.6628
vdn intrinsic rewards:     0.0310	vdn loss:                  0.0344	vdn prediction loss:       0.6678	vdn q_taken_mean:          0.6360
vdn target_mean:           0.6318	vdn td_error_abs:          0.1270	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=139
SUNMENGYAO_______________runner: k=ep_length v=10086
Processing time for memory embedding: 0.8234732151031494
Processing time for additional memory update: 0.46585798263549805
[INFO 04:44:45] my_main t_env: 1145036 / 4050000
[INFO 04:44:45] my_main Estimated time left: 1 days, 9 hours, 49 minutes, 51 seconds. Time passed: 12 hours, 42 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2916
[INFO 04:45:07] my_main Recent Stats | t_env:    1145036 | Episode:    19564
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0460	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0091	emdqn_weight:              0.1000
ep_length_mean:           75.9298	epsilon:                   0.0500	grad_norm:                 0.4164	individual_reward:         0.0000
loss:                      0.0255	num_circle:                1.0000	pred_total_reward:         0.0723	q_taken_mean:              0.4569
return_mean:              12.6918	return_std:                1.7875	rewardnet_loss:            0.0876	target_mean:               0.4577
td_error_abs:              0.0891	test_battle_won_mean:      0.0000	test_ep_length_mean:      94.8812	test_return_mean:         13.6427
test_return_std:           1.7705	vdn extrinsic rewards:     0.1599	vdn grad_norm:             0.9235	vdn hit_prob:              0.6801
vdn intrinsic rewards:     0.0293	vdn loss:                  0.0344	vdn prediction loss:       0.6365	vdn q_taken_mean:          0.6136
vdn target_mean:           0.6105	vdn td_error_abs:          0.1269	
[INFO 04:46:47] my_main Updated target network
[INFO 04:46:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.7248945236206055
Processing time for additional memory update: 0.4198265075683594
[INFO 04:52:02] my_main t_env: 1155072 / 4050000
[INFO 04:52:02] my_main Estimated time left: 1 days, 11 hours, 1 minutes, 27 seconds. Time passed: 12 hours, 50 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2990
[INFO 04:52:25] my_main Recent Stats | t_env:    1155072 | Episode:    19692
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0083	emdqn_weight:              0.1000
ep_length_mean:           75.1422	epsilon:                   0.0500	grad_norm:                 0.6342	individual_reward:         0.0001
