[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.6031179428100586
Processing time for additional memory update: 0.3426504135131836
[INFO 11:45:40] my_main t_env: 2053637 / 4050000
[INFO 11:45:40] my_main Estimated time left: 19 hours, 29 minutes, 31 seconds. Time passed: 19 hours, 56 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1540
[INFO 11:45:54] my_main Recent Stats | t_env:    2053637 | Episode:    56778
battle_won_mean:           0.4171	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0781	emdqn_weight:              0.1000
ep_length_mean:           42.4309	epsilon:                   0.0500	grad_norm:                 0.8105	individual_reward:         0.0003
loss:                      0.2143	num_circle:                1.0000	pred_total_reward:         0.4356	q_taken_mean:              1.3137
return_mean:              16.5882	return_std:                3.1553	rewardnet_loss:            0.0499	target_mean:               1.3187
td_error_abs:              0.2594	test_battle_won_mean:      0.7500	test_ep_length_mean:      44.9562	test_return_mean:         18.8360
test_return_std:           2.0790	vdn extrinsic rewards:     0.3896	vdn grad_norm:             2.0438	vdn hit_prob:              0.6864
vdn intrinsic rewards:     0.0274	vdn loss:                  0.4156	vdn prediction loss:       2.7373	vdn q_taken_mean:          1.9023
vdn target_mean:           1.9085	vdn td_error_abs:          0.4512	
[INFO 11:46:24] my_main Updated target network
[INFO 11:46:25] my_main Updated target network
[INFO 11:51:26] my_main Updated target network
[INFO 11:51:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=79
SUNMENGYAO_______________runner: k=n_episodes v=235
SUNMENGYAO_______________runner: k=ep_length v=10050
Processing time for memory embedding: 0.698847770690918
Processing time for additional memory update: 0.29984235763549805
[INFO 11:51:47] my_main t_env: 2063687 / 4050000
[INFO 11:51:47] my_main Estimated time left: 20 hours, 7 minutes, 13 seconds. Time passed: 20 hours, 2 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1532
[INFO 11:52:01] my_main Recent Stats | t_env:    2063687 | Episode:    57013
battle_won_mean:           0.3971	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0254	emdqn_weight:              0.1000
ep_length_mean:           42.4858	epsilon:                   0.0500	grad_norm:                 0.7923	individual_reward:         0.0002
loss:                      0.1604	num_circle:                1.0000	pred_total_reward:         0.4083	q_taken_mean:              1.3248
return_mean:              16.4986	return_std:                3.1093	rewardnet_loss:            0.0432	target_mean:               1.3253
td_error_abs:              0.2546	test_battle_won_mean:      0.7562	test_ep_length_mean:      45.8625	test_return_mean:         18.9533
test_return_std:           1.9323	vdn extrinsic rewards:     0.3897	vdn grad_norm:             3.2556	vdn hit_prob:              0.6849
vdn intrinsic rewards:     0.0274	vdn loss:                  0.4588	vdn prediction loss:       2.7369	vdn q_taken_mean:          1.9229
vdn target_mean:           1.9183	vdn td_error_abs:          0.4708	
[INFO 11:56:04] my_main Updated target network
[INFO 11:56:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=95
SUNMENGYAO_______________runner: k=n_episodes v=241
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.5385525226593018
Processing time for additional memory update: 0.2949507236480713
[INFO 11:57:28] my_main t_env: 2073720 / 4050000
[INFO 11:57:28] my_main Estimated time left: 18 hours, 38 minutes, 53 seconds. Time passed: 20 hours, 8 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1406
[INFO 11:57:41] my_main Recent Stats | t_env:    2073720 | Episode:    57254
battle_won_mean:           0.4021	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0218	emdqn_weight:              0.1000
ep_length_mean:           42.2196	epsilon:                   0.0500	grad_norm:                 0.6720	individual_reward:         0.0002
loss:                      0.1575	num_circle:                1.0000	pred_total_reward:         0.3687	q_taken_mean:              1.3194
return_mean:              16.4696	return_std:                3.1482	rewardnet_loss:            0.0405	target_mean:               1.3178
td_error_abs:              0.2535	test_battle_won_mean:      0.7312	test_ep_length_mean:      46.0187	test_return_mean:         18.8206
test_return_std:           2.0409	vdn extrinsic rewards:     0.3891	vdn grad_norm:             2.8540	vdn hit_prob:              0.6879
vdn intrinsic rewards:     0.0271	vdn loss:                  0.4537	vdn prediction loss:       2.7146	vdn q_taken_mean:          1.9157
vdn target_mean:           1.9065	vdn td_error_abs:          0.4655	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:59:31] absl Shutdown gracefully.
[INFO 11:59:31] absl Shutdown with return code: -15
[INFO 11:59:31] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:59:31] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35761 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-02hpr_ee/ -headlessNoRender
[INFO 11:59:32] absl Connecting to: ws://127.0.0.1:35761/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35761 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-02hpr_ee/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:59:33] absl Connecting to: ws://127.0.0.1:35761/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35761
Startup Phase 3 complete. Ready for commands.
[INFO 11:59:34] absl Connecting to: ws://127.0.0.1:35761/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 12:00:57] my_main Updated target network
[INFO 12:00:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=83
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.6915853023529053
Processing time for additional memory update: 0.2993659973144531
[INFO 12:03:14] my_main t_env: 2083728 / 4050000
[INFO 12:03:14] my_main Estimated time left: 18 hours, 54 minutes, 51 seconds. Time passed: 20 hours, 14 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1469
[INFO 12:03:27] my_main Recent Stats | t_env:    2083728 | Episode:    57493
battle_won_mean:           0.3929	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0164	emdqn_weight:              0.1000
ep_length_mean:           42.1837	epsilon:                   0.0500	grad_norm:                 0.6905	individual_reward:         0.0002
loss:                      0.1550	num_circle:                1.0000	pred_total_reward:         0.3606	q_taken_mean:              1.3163
return_mean:              16.4224	return_std:                3.1581	rewardnet_loss:            0.0392	target_mean:               1.3154
td_error_abs:              0.2553	test_battle_won_mean:      0.7438	test_ep_length_mean:      46.1187	test_return_mean:         18.8762
test_return_std:           1.9696	vdn extrinsic rewards:     0.3877	vdn grad_norm:             2.7803	vdn hit_prob:              0.6888
vdn intrinsic rewards:     0.0271	vdn loss:                  0.4477	vdn prediction loss:       2.7119	vdn q_taken_mean:          1.9121
vdn target_mean:           1.9020	vdn td_error_abs:          0.4604	
[INFO 12:05:45] my_main Updated target network
[INFO 12:05:47] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=103
SUNMENGYAO_______________runner: k=n_episodes v=235
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.5599024295806885
Processing time for additional memory update: 0.5736944675445557
[INFO 12:09:03] my_main t_env: 2093754 / 4050000
[INFO 12:09:03] my_main Estimated time left: 18 hours, 53 minutes, 54 seconds. Time passed: 20 hours, 20 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1414
[INFO 12:09:16] my_main Recent Stats | t_env:    2093754 | Episode:    57728
battle_won_mean:           0.4011	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0176	emdqn_weight:              0.1000
ep_length_mean:           42.3206	epsilon:                   0.0500	grad_norm:                 0.7067	individual_reward:         0.0001
loss:                      0.1650	num_circle:                1.0000	pred_total_reward:         0.3118	q_taken_mean:              1.3074
return_mean:              16.4893	return_std:                3.1561	rewardnet_loss:            0.0665	target_mean:               1.3067
td_error_abs:              0.2662	test_battle_won_mean:      0.7188	test_ep_length_mean:      46.0063	test_return_mean:         18.7581
test_return_std:           2.0357	vdn extrinsic rewards:     0.3859	vdn grad_norm:             2.6372	vdn hit_prob:              0.6937
vdn intrinsic rewards:     0.0273	vdn loss:                  0.4642	vdn prediction loss:       2.7314	vdn q_taken_mean:          1.9039
vdn target_mean:           1.8914	vdn td_error_abs:          0.4673	
[INFO 12:10:51] my_main Updated target network
[INFO 12:10:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=85
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.5508663654327393
Processing time for additional memory update: 0.32856297492980957
[INFO 12:15:09] my_main t_env: 2103785 / 4050000
[INFO 12:15:09] my_main Estimated time left: 19 hours, 44 minutes, 58 seconds. Time passed: 20 hours, 26 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1427
[INFO 12:15:23] my_main Recent Stats | t_env:    2103785 | Episode:    57971
battle_won_mean:           0.3731	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0230	emdqn_weight:              0.1000
ep_length_mean:           42.0430	epsilon:                   0.0500	grad_norm:                 0.5964	individual_reward:         0.0001
loss:                      0.1707	num_circle:                1.0000	pred_total_reward:         0.3093	q_taken_mean:              1.2956
return_mean:              16.2822	return_std:                3.1804	rewardnet_loss:            0.0666	target_mean:               1.2973
td_error_abs:              0.2657	test_battle_won_mean:      0.7562	test_ep_length_mean:      45.3000	test_return_mean:         18.9269
test_return_std:           1.8953	vdn extrinsic rewards:     0.3832	vdn grad_norm:             2.5366	vdn hit_prob:              0.6905
vdn intrinsic rewards:     0.0277	vdn loss:                  0.4751	vdn prediction loss:       2.7747	vdn q_taken_mean:          1.8987
vdn target_mean:           1.8891	vdn td_error_abs:          0.4713	
[INFO 12:15:59] my_main Updated target network
[INFO 12:16:01] my_main Updated target network
[INFO 12:21:07] my_main Updated target network
[INFO 12:21:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=87
SUNMENGYAO_______________runner: k=n_episodes v=232
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.600487470626831
Processing time for additional memory update: 0.35208868980407715
[INFO 12:21:13] my_main t_env: 2113803 / 4050000
[INFO 12:21:13] my_main Estimated time left: 19 hours, 31 minutes, 28 seconds. Time passed: 20 hours, 32 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=24
