[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46539 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-uvvqo2ip/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 05:17:59] absl Connecting to: ws://127.0.0.1:46539/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46539
Startup Phase 3 complete. Ready for commands.
[INFO 05:18:00] absl Connecting to: ws://127.0.0.1:46539/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 05:20:39] my_main Updated target network
Processing time for memory embedding: 0.5822350978851318
Processing time for additional memory update: 0.2169642448425293
[INFO 05:25:09] my_main Recent Stats | t_env:    1201551 | Episode:    45397
battle_won_mean:           0.0101	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0324	emdqn_weight:              0.1000
ep_length_mean:           28.1765	epsilon:                   0.0500	grad_norm:                 1.4461	loss:                      0.1374
num_circle:                1.0000	pred_total_reward:         4.2893	q_taken_mean:              0.9015	return_mean:              12.0488
return_std:                1.7683	rewardnet_loss:            0.4623	target_mean:               0.9089	td_error_abs:              0.2313
test_battle_won_mean:      0.0813	test_ep_length_mean:      30.3250	test_return_mean:         13.3881	test_return_std:           2.3963
vdn extrinsic rewards:     0.4256	vdn intrinsic rewards:     0.0375	vdn predict_grad_norm:     8.6267	vdn predict_mac_out_mean: -6.0496
vdn prediction loss:       3.7495	vdn soft_target_mac_out_next_mean: -0.6182	
[INFO 05:25:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10024
[INFO 05:25:17] my_main t_env: 1201732 / 4050000
[INFO 05:25:17] my_main Estimated time left: 1 days, 13 hours, 21 minutes, 7 seconds. Time passed: 16 hours, 5 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=958
[INFO 05:30:02] my_main Updated target network
Processing time for memory embedding: 0.6109936237335205
Processing time for additional memory update: 0.24691557884216309
[INFO 05:33:23] my_main Recent Stats | t_env:    1211559 | Episode:    45745
battle_won_mean:           0.0090	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0549	emdqn_weight:              0.1000
ep_length_mean:           28.1782	epsilon:                   0.0500	grad_norm:                 1.6273	loss:                      0.1672
num_circle:                1.0000	pred_total_reward:         4.3224	q_taken_mean:              0.9106	return_mean:              12.0395
return_std:                1.7531	rewardnet_loss:            0.4710	target_mean:               0.9214	td_error_abs:              0.2372
test_battle_won_mean:      0.0625	test_ep_length_mean:      30.2437	test_return_mean:         13.3316	test_return_std:           2.1791
vdn extrinsic rewards:     0.4286	vdn intrinsic rewards:     0.0380	vdn predict_grad_norm:     9.2449	vdn predict_mac_out_mean: -6.1091
vdn prediction loss:       3.7957	vdn soft_target_mac_out_next_mean: -0.6240	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=349
SUNMENGYAO_______________runner: k=ep_length v=10015
[INFO 05:33:30] my_main t_env: 1211747 / 4050000
[INFO 05:33:30] my_main Estimated time left: 1 days, 14 hours, 49 minutes, 12 seconds. Time passed: 16 hours, 13 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=966
[INFO 05:34:39] my_main Updated target network
[INFO 05:39:17] my_main Updated target network
Processing time for memory embedding: 0.6694726943969727
Processing time for additional memory update: 0.24843835830688477
[INFO 05:41:30] my_main Recent Stats | t_env:    1221561 | Episode:    46098
battle_won_mean:           0.0119	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0319	emdqn_weight:              0.1000
ep_length_mean:           28.3101	epsilon:                   0.0500	grad_norm:                 0.9242	loss:                      0.1334
num_circle:                1.0000	pred_total_reward:         4.3107	q_taken_mean:              0.9225	return_mean:              12.1223
return_std:                1.8076	rewardnet_loss:            0.4898	target_mean:               0.9271	td_error_abs:              0.2250
test_battle_won_mean:      0.0625	test_ep_length_mean:      30.3000	test_return_mean:         13.3462	test_return_std:           2.2569
vdn extrinsic rewards:     0.4278	vdn intrinsic rewards:     0.0384	vdn predict_grad_norm:    10.0957	vdn predict_mac_out_mean: -6.1283
vdn prediction loss:       3.8428	vdn soft_target_mac_out_next_mean: -0.6261	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10015
[INFO 05:41:38] my_main t_env: 1221762 / 4050000
[INFO 05:41:38] my_main Estimated time left: 1 days, 14 hours, 16 minutes, 15 seconds. Time passed: 16 hours, 21 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=951
[INFO 05:43:39] my_main Updated target network
[INFO 05:48:15] my_main Updated target network
Processing time for memory embedding: 0.7778303623199463
Processing time for additional memory update: 0.28256964683532715
[INFO 05:49:28] my_main Recent Stats | t_env:    1231589 | Episode:    46453
battle_won_mean:           0.0125	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0341	emdqn_weight:              0.1000
ep_length_mean:           28.3709	epsilon:                   0.0500	grad_norm:                 1.0703	loss:                      0.1367
num_circle:                1.0000	pred_total_reward:         4.3198	q_taken_mean:              0.9249	return_mean:              12.1470
return_std:                1.8076	rewardnet_loss:            0.4955	target_mean:               0.9290	td_error_abs:              0.2269
test_battle_won_mean:      0.0375	test_ep_length_mean:      29.8562	test_return_mean:         13.1237	test_return_std:           2.0567
vdn extrinsic rewards:     0.4285	vdn intrinsic rewards:     0.0390	vdn predict_grad_norm:    10.0507	vdn predict_mac_out_mean: -6.1210
vdn prediction loss:       3.9030	vdn soft_target_mac_out_next_mean: -0.6273	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=355
SUNMENGYAO_______________runner: k=ep_length v=10026
[INFO 05:49:36] my_main t_env: 1231788 / 4050000
[INFO 05:49:36] my_main Estimated time left: 1 days, 13 hours, 19 minutes, 14 seconds. Time passed: 16 hours, 29 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=966
[INFO 05:52:28] my_main Updated target network
[INFO 05:57:04] my_main Updated target network
Processing time for memory embedding: 0.5725750923156738
Processing time for additional memory update: 0.241257905960083
[INFO 05:57:17] my_main Recent Stats | t_env:    1241613 | Episode:    46810
battle_won_mean:           0.0147	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0343	emdqn_weight:              0.1000
ep_length_mean:           28.3468	epsilon:                   0.0500	grad_norm:                 1.0944	loss:                      0.1369
num_circle:                1.0000	pred_total_reward:         4.3430	q_taken_mean:              0.9318	return_mean:              12.1524
return_std:                1.8085	rewardnet_loss:            0.4783	target_mean:               0.9361	td_error_abs:              0.2277
test_battle_won_mean:      0.0375	test_ep_length_mean:      30.0063	test_return_mean:         13.2147	test_return_std:           2.0387
vdn extrinsic rewards:     0.4284	vdn intrinsic rewards:     0.0393	vdn predict_grad_norm:    10.5844	vdn predict_mac_out_mean: -5.9377
vdn prediction loss:       3.9269	vdn soft_target_mac_out_next_mean: -0.6114	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=357
SUNMENGYAO_______________runner: k=ep_length v=10028
[INFO 05:57:25] my_main t_env: 1241816 / 4050000
[INFO 05:57:25] my_main Estimated time left: 1 days, 12 hours, 30 minutes, 15 seconds. Time passed: 16 hours, 37 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1006
[INFO 06:01:15] my_main Updated target network
Processing time for memory embedding: 0.7055118083953857
Processing time for additional memory update: 0.24396634101867676
[INFO 06:05:00] my_main Recent Stats | t_env:    1251618 | Episode:    47162
battle_won_mean:           0.0159	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0369	emdqn_weight:              0.1000
ep_length_mean:           28.3592	epsilon:                   0.0500	grad_norm:                 1.1826	loss:                      0.1434
num_circle:                1.0000	pred_total_reward:         4.2940	q_taken_mean:              0.9394	return_mean:              12.1440
return_std:                1.8230	rewardnet_loss:            0.4880	target_mean:               0.9422	td_error_abs:              0.2324
test_battle_won_mean:      0.0437	test_ep_length_mean:      30.2937	test_return_mean:         13.3647	test_return_std:           2.0718
vdn extrinsic rewards:     0.4281	vdn intrinsic rewards:     0.0394	vdn predict_grad_norm:    10.3586	vdn predict_mac_out_mean: -6.0492
vdn prediction loss:       3.9387	vdn soft_target_mac_out_next_mean: -0.6233	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 06:05:09] my_main t_env: 1251828 / 4050000
[INFO 06:05:09] my_main Estimated time left: 1 days, 11 hours, 57 minutes, 5 seconds. Time passed: 16 hours, 45 minutes, 10 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 06:05:14] absl Shutdown gracefully.
[INFO 06:05:14] absl Shutdown with return code: -15
[INFO 06:05:14] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 06:05:14] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43147 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-tvqgeiif/ -headlessNoRender
[INFO 06:05:15] absl Connecting to: ws://127.0.0.1:43147/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43147 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-tvqgeiif/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 06:05:16] absl Connecting to: ws://127.0.0.1:43147/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43147
Startup Phase 3 complete. Ready for commands.
[INFO 06:05:17] absl Connecting to: ws://127.0.0.1:43147/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1004
[INFO 06:06:02] my_main Updated target network
[INFO 06:10:40] my_main Updated target network
Processing time for memory embedding: 0.7537577152252197
Processing time for additional memory update: 0.23219871520996094
[INFO 06:13:21] my_main Recent Stats | t_env:    1261636 | Episode:    47515
battle_won_mean:           0.0130	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0188	emdqn_weight:              0.1000
ep_length_mean:           28.3524	epsilon:                   0.0500	grad_norm:                 0.9497	loss:                      0.1254
num_circle:                1.0000	pred_total_reward:         4.2563	q_taken_mean:              0.9518	return_mean:              12.1278
return_std:                1.7705	rewardnet_loss:            0.5281	target_mean:               0.9503	td_error_abs:              0.2337
test_battle_won_mean:      0.0437	test_ep_length_mean:      30.5813	test_return_mean:         13.4235	test_return_std:           2.1065
vdn extrinsic rewards:     0.4278	vdn intrinsic rewards:     0.0398	vdn predict_grad_norm:    11.1541	vdn predict_mac_out_mean: -6.0554
vdn prediction loss:       3.9782	vdn soft_target_mac_out_next_mean: -0.6249	
