[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn extrinsic rewards:     0.4305	vdn intrinsic rewards:     0.0490	vdn predict_grad_norm:    10.4079	vdn predict_mac_out_mean:  2.9763
vdn prediction loss:       4.8962	vdn soft_target_mac_out_next_mean:  0.2980	
[INFO 01:36:00] my_main Updated target network
[INFO 01:41:03] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=333
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.7647814750671387
Processing time for additional memory update: 0.2543447017669678
[INFO 01:42:30] my_main t_env: 2523658 / 4050000
[INFO 01:42:30] my_main Estimated time left: 21 hours, 38 seconds. Time passed: 1 days, 10 hours, 50 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1056
[INFO 01:42:41] my_main Recent Stats | t_env:    2523658 | Episode:    89058
battle_won_mean:           0.0540	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1747	emdqn_weight:              0.1000
ep_length_mean:           30.0215	epsilon:                   0.0500	grad_norm:                 1.3934	loss:                      0.3749
num_circle:                1.0000	pred_total_reward:         4.3141	q_taken_mean:              1.1124	return_mean:              12.9061
return_std:                2.4189	rewardnet_loss:            0.7880	target_mean:               1.1173	td_error_abs:              0.3148
test_battle_won_mean:      0.2562	test_ep_length_mean:      34.4625	test_return_mean:         15.4424	test_return_std:           2.9908
vdn extrinsic rewards:     0.4325	vdn intrinsic rewards:     0.0483	vdn predict_grad_norm:    10.8269	vdn predict_mac_out_mean:  2.9574
vdn prediction loss:       4.8297	vdn soft_target_mac_out_next_mean:  0.2942	
[INFO 01:45:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=332
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.6520466804504395
Processing time for additional memory update: 0.2546875476837158
[INFO 01:50:24] my_main t_env: 2533682 / 4050000
[INFO 01:50:24] my_main Estimated time left: 19 hours, 55 minutes, 8 seconds. Time passed: 1 days, 10 hours, 58 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1040
[INFO 01:50:35] my_main Recent Stats | t_env:    2533682 | Episode:    89390
battle_won_mean:           0.0512	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0997	emdqn_weight:              0.1000
ep_length_mean:           30.1329	epsilon:                   0.0500	grad_norm:                 0.8778	loss:                      0.2948
num_circle:                1.0000	pred_total_reward:         4.3109	q_taken_mean:              1.0950	return_mean:              12.9462
return_std:                2.3864	rewardnet_loss:            0.7922	target_mean:               1.1023	td_error_abs:              0.3117
test_battle_won_mean:      0.2750	test_ep_length_mean:      34.3000	test_return_mean:         15.4250	test_return_std:           3.1298
vdn extrinsic rewards:     0.4334	vdn intrinsic rewards:     0.0481	vdn predict_grad_norm:    10.4695	vdn predict_mac_out_mean:  2.9522
vdn prediction loss:       4.8104	vdn soft_target_mac_out_next_mean:  0.2939	
[INFO 01:50:48] my_main Updated target network
[INFO 01:55:51] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:57:06] absl Shutdown gracefully.
[INFO 01:57:06] absl Shutdown with return code: -15
[INFO 01:57:07] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:57:07] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40597 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-6007w5p1/ -headlessNoRender
[INFO 01:57:07] absl Connecting to: ws://127.0.0.1:40597/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40597 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-6007w5p1/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:57:08] absl Connecting to: ws://127.0.0.1:40597/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40597
Startup Phase 3 complete. Ready for commands.
[INFO 01:57:09] absl Connecting to: ws://127.0.0.1:40597/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.738959789276123
Processing time for additional memory update: 0.32105207443237305
[INFO 01:59:01] my_main t_env: 2543698 / 4050000
[INFO 01:59:01] my_main Estimated time left: 21 hours, 33 minutes, 56 seconds. Time passed: 1 days, 11 hours, 6 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1071
[INFO 01:59:12] my_main Recent Stats | t_env:    2543698 | Episode:    89720
battle_won_mean:           0.0551	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1702	emdqn_weight:              0.1000
ep_length_mean:           30.3085	epsilon:                   0.0500	grad_norm:                 1.3401	loss:                      0.3722
num_circle:                1.0000	pred_total_reward:         4.3518	q_taken_mean:              1.0947	return_mean:              13.0356
return_std:                2.4163	rewardnet_loss:            0.8425	target_mean:               1.0974	td_error_abs:              0.3151
test_battle_won_mean:      0.2375	test_ep_length_mean:      34.1938	test_return_mean:         15.2018	test_return_std:           3.0261
vdn extrinsic rewards:     0.4348	vdn intrinsic rewards:     0.0479	vdn predict_grad_norm:    10.6997	vdn predict_mac_out_mean:  2.8804
vdn prediction loss:       4.7935	vdn soft_target_mac_out_next_mean:  0.2876	
[INFO 02:00:52] my_main Updated target network
[INFO 02:05:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=326
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.8658688068389893
Processing time for additional memory update: 0.2792501449584961
[INFO 02:07:06] my_main t_env: 2553708 / 4050000
[INFO 02:07:06] my_main Estimated time left: 20 hours, 8 minutes, 46 seconds. Time passed: 1 days, 11 hours, 14 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1089
[INFO 02:07:17] my_main Recent Stats | t_env:    2553708 | Episode:    90046
battle_won_mean:           0.0527	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1689	emdqn_weight:              0.1000
ep_length_mean:           30.3103	epsilon:                   0.0500	grad_norm:                 1.5458	loss:                      0.3751
num_circle:                1.0000	pred_total_reward:         4.3379	q_taken_mean:              1.0823	return_mean:              12.9885
return_std:                2.4156	rewardnet_loss:            0.9427	target_mean:               1.0902	td_error_abs:              0.3201
test_battle_won_mean:      0.2062	test_ep_length_mean:      34.0750	test_return_mean:         15.0063	test_return_std:           3.0097
vdn extrinsic rewards:     0.4332	vdn intrinsic rewards:     0.0483	vdn predict_grad_norm:    10.0410	vdn predict_mac_out_mean:  2.8576
vdn prediction loss:       4.8314	vdn soft_target_mac_out_next_mean:  0.2851	
[INFO 02:10:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=331
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 0.7388832569122314
Processing time for additional memory update: 0.29897379875183105
[INFO 02:15:00] my_main t_env: 2563711 / 4050000
[INFO 02:15:00] my_main Estimated time left: 19 hours, 34 minutes, 38 seconds. Time passed: 1 days, 11 hours, 22 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1115
[INFO 02:15:12] my_main Recent Stats | t_env:    2563711 | Episode:    90377
battle_won_mean:           0.0527	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1021	emdqn_weight:              0.1000
ep_length_mean:           30.3091	epsilon:                   0.0500	grad_norm:                 1.5593	loss:                      0.3008
num_circle:                1.0000	pred_total_reward:         4.4085	q_taken_mean:              1.0919	return_mean:              12.9880
return_std:                2.4005	rewardnet_loss:            1.0765	target_mean:               1.0958	td_error_abs:              0.3135
test_battle_won_mean:      0.2313	test_ep_length_mean:      33.5688	test_return_mean:         15.2063	test_return_std:           3.0612
vdn extrinsic rewards:     0.4402	vdn intrinsic rewards:     0.0492	vdn predict_grad_norm:     8.7283	vdn predict_mac_out_mean:  2.8532
vdn prediction loss:       4.9174	vdn soft_target_mac_out_next_mean:  0.2828	
[INFO 02:15:43] my_main Updated target network
[INFO 02:20:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.667121410369873
Processing time for additional memory update: 0.2686886787414551
[INFO 02:23:25] my_main t_env: 2573739 / 4050000
[INFO 02:23:25] my_main Estimated time left: 20 hours, 38 minutes, 14 seconds. Time passed: 1 days, 11 hours, 31 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1210
[INFO 02:23:37] my_main Recent Stats | t_env:    2573739 | Episode:    90707
battle_won_mean:           0.0479	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1019	emdqn_weight:              0.1000
ep_length_mean:           30.3716	epsilon:                   0.0500	grad_norm:                 1.5771	loss:                      0.2961
num_circle:                1.0000	pred_total_reward:         4.3750	q_taken_mean:              1.0805	return_mean:              12.9481
return_std:                2.3716	rewardnet_loss:            0.8915	target_mean:               1.0865	td_error_abs:              0.3111
test_battle_won_mean:      0.1875	test_ep_length_mean:      34.5312	test_return_mean:         15.0576	test_return_std:           2.8877
vdn extrinsic rewards:     0.4378	vdn intrinsic rewards:     0.0493	vdn predict_grad_norm:     8.0682	vdn predict_mac_out_mean:  2.8406
vdn prediction loss:       4.9251	vdn soft_target_mac_out_next_mean:  0.2808	
[INFO 02:25:38] my_main Updated target network
[INFO 02:30:41] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=332
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.7165999412536621
Processing time for additional memory update: 0.24042916297912598
[INFO 02:31:39] my_main t_env: 2583759 / 4050000
[INFO 02:31:39] my_main Estimated time left: 20 hours, 6 minutes, 3 seconds. Time passed: 1 days, 11 hours, 39 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1042
[INFO 02:31:50] my_main Recent Stats | t_env:    2583759 | Episode:    91039
battle_won_mean:           0.0491	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1038	emdqn_weight:              0.1000
ep_length_mean:           30.3692	epsilon:                   0.0500	grad_norm:                 1.6194	loss:                      0.2956
num_circle:                1.0000	pred_total_reward:         4.3873	q_taken_mean:              1.0801	return_mean:              12.9355
return_std:                2.3931	rewardnet_loss:            0.9090	target_mean:               1.0845	td_error_abs:              0.3100
test_battle_won_mean:      0.1562	test_ep_length_mean:      34.5438	test_return_mean:         14.9355	test_return_std:           2.7165
vdn extrinsic rewards:     0.4365	vdn intrinsic rewards:     0.0493	vdn predict_grad_norm:     8.2172	vdn predict_mac_out_mean:  2.8260
vdn prediction loss:       4.9334	vdn soft_target_mac_out_next_mean:  0.2782	
