[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Processing time for additional memory update: 0.5732784271240234
[INFO 22:24:47] my_main t_env: 2453416 / 4050000
[INFO 22:24:47] my_main Estimated time left: 22 hours, 56 minutes, 8 seconds. Time passed: 1 days, 7 hours, 29 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1369
[INFO 22:25:04] my_main Recent Stats | t_env:    2453416 | Episode:    34835
battle_won_mean:           0.9195	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0185	emdqn_weight:              0.1000
ep_length_mean:           53.1817	epsilon:                   0.0500	grad_norm:                 1.6318	loss:                      0.0901
num_circle:                1.0000	q_taken_mean:              0.8853	return_mean:              19.3985	return_std:                2.0575
target_mean:               0.8882	td_error_abs:              0.1551	test_battle_won_mean:      0.9938	test_ep_length_mean:      45.4062
test_return_mean:         19.9987	test_return_std:           0.3328	vdn extrinsic rewards:     0.3423	vdn grad_norm:           152.3120
vdn hit_prob:              0.4921	vdn intrinsic rewards:     0.0000	vdn loss:                 16.0458	vdn prediction loss:      12.1444
vdn q_taken_mean:          6.8568	vdn target_mean:           6.8858	vdn td_error_abs:          2.5947	
[INFO 22:32:08] my_main Updated target network
[INFO 22:32:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=166
SUNMENGYAO_______________runner: k=n_episodes v=185
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 1.1295382976531982
Processing time for additional memory update: 0.6277370452880859
[INFO 22:33:09] my_main t_env: 2463449 / 4050000
[INFO 22:33:09] my_main Estimated time left: 22 hours, 3 minutes, 2 seconds. Time passed: 1 days, 7 hours, 38 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1536
[INFO 22:33:27] my_main Recent Stats | t_env:    2463449 | Episode:    35020
battle_won_mean:           0.9081	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0146	emdqn_weight:              0.1000
ep_length_mean:           53.8139	epsilon:                   0.0500	grad_norm:                 1.7310	loss:                      0.0788
num_circle:                1.0000	q_taken_mean:              0.9107	return_mean:              19.2987	return_std:                2.2328
target_mean:               0.9138	td_error_abs:              0.1489	test_battle_won_mean:      0.9938	test_ep_length_mean:      45.1625
test_return_mean:         20.0239	test_return_std:           0.2125	vdn extrinsic rewards:     0.3559	vdn grad_norm:           170.6705
vdn hit_prob:              0.4774	vdn intrinsic rewards:     0.0000	vdn loss:                 16.8468	vdn prediction loss:      12.3766
vdn q_taken_mean:          7.2902	vdn target_mean:           7.3361	vdn td_error_abs:          2.7032	
[INFO 22:41:04] my_main Updated target network
[INFO 22:41:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=191
SUNMENGYAO_______________runner: k=n_episodes v=199
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 1.1614494323730469
Processing time for additional memory update: 0.5774376392364502
[INFO 22:42:02] my_main t_env: 2473484 / 4050000
[INFO 22:42:02] my_main Estimated time left: 23 hours, 16 minutes, 15 seconds. Time passed: 1 days, 7 hours, 46 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1446
[INFO 22:42:19] my_main Recent Stats | t_env:    2473484 | Episode:    35219
battle_won_mean:           0.9225	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0109	emdqn_weight:              0.1000
ep_length_mean:           52.6476	epsilon:                   0.0500	grad_norm:                 1.7308	loss:                      0.1077
num_circle:                1.0000	q_taken_mean:              0.9331	return_mean:              19.3968	return_std:                2.0499
target_mean:               0.9380	td_error_abs:              0.1557	test_battle_won_mean:      0.9875	test_ep_length_mean:      45.4250
test_return_mean:         19.9963	test_return_std:           0.3656	vdn extrinsic rewards:     0.3642	vdn grad_norm:           175.8153
vdn hit_prob:              0.4662	vdn intrinsic rewards:     0.0000	vdn loss:                 18.9131	vdn prediction loss:      12.8238
vdn q_taken_mean:          7.5511	vdn target_mean:           7.5950	vdn td_error_abs:          2.8290	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:46:06] absl Shutdown gracefully.
[INFO 22:46:06] absl Shutdown with return code: -15
[INFO 22:46:06] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:46:06] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42259 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cibab4x0/ -headlessNoRender
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42259 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cibab4x0/ -headlessNoRender'
[INFO 22:46:06] absl Connecting to: ws://127.0.0.1:42259/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 22:46:07] absl Connecting to: ws://127.0.0.1:42259/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42259
Startup Phase 3 complete. Ready for commands.
[INFO 22:46:08] absl Connecting to: ws://127.0.0.1:42259/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=161
SUNMENGYAO_______________runner: k=n_episodes v=181
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 1.05684494972229
Processing time for additional memory update: 0.6411211490631104
[INFO 22:50:05] my_main t_env: 2483504 / 4050000
[INFO 22:50:05] my_main Estimated time left: 20 hours, 58 minutes, 50 seconds. Time passed: 1 days, 7 hours, 54 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1448
[INFO 22:50:22] my_main Recent Stats | t_env:    2483504 | Episode:    35400
battle_won_mean:           0.9230	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0089	emdqn_weight:              0.1000
ep_length_mean:           52.9173	epsilon:                   0.0500	grad_norm:                 1.6956	loss:                      0.1045
num_circle:                1.0000	q_taken_mean:              0.9208	return_mean:              19.4088	return_std:                1.9893
target_mean:               0.9251	td_error_abs:              0.1514	test_battle_won_mean:      0.9875	test_ep_length_mean:      45.3188
test_return_mean:         20.0109	test_return_std:           0.3759	vdn extrinsic rewards:     0.3583	vdn grad_norm:           177.6437
vdn hit_prob:              0.4727	vdn intrinsic rewards:     0.0000	vdn loss:                 19.7292	vdn prediction loss:      12.8873
vdn q_taken_mean:          7.6039	vdn target_mean:           7.6552	vdn td_error_abs:          2.8607	
[INFO 22:50:24] my_main Updated target network
[INFO 22:50:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=160
SUNMENGYAO_______________runner: k=n_episodes v=183
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 1.0933067798614502
Processing time for additional memory update: 0.6041367053985596
[INFO 22:59:37] my_main t_env: 2493519 / 4050000
[INFO 22:59:37] my_main Estimated time left: 1 days, 40 minutes, 41 seconds. Time passed: 1 days, 8 hours, 4 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1386
[INFO 22:59:54] my_main Recent Stats | t_env:    2493519 | Episode:    35583
battle_won_mean:           0.9070	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0231	emdqn_weight:              0.1000
ep_length_mean:           53.7394	epsilon:                   0.0500	grad_norm:                 2.2603	loss:                      0.1261
num_circle:                1.0000	q_taken_mean:              0.9391	return_mean:              19.3055	return_std:                2.1584
target_mean:               0.9460	td_error_abs:              0.1709	test_battle_won_mean:      0.9875	test_ep_length_mean:      44.9062
test_return_mean:         20.0159	test_return_std:           0.3814	vdn extrinsic rewards:     0.3680	vdn grad_norm:           158.1285
vdn hit_prob:              0.4622	vdn intrinsic rewards:     0.0000	vdn loss:                 20.0360	vdn prediction loss:      13.1433
vdn q_taken_mean:          7.9289	vdn target_mean:           7.9379	vdn td_error_abs:          2.8367	
[INFO 23:00:37] my_main Updated target network
[INFO 23:00:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=164
SUNMENGYAO_______________runner: k=n_episodes v=186
SUNMENGYAO_______________runner: k=ep_length v=10143
Processing time for memory embedding: 1.0633540153503418
Processing time for additional memory update: 0.649571418762207
[INFO 23:09:07] my_main t_env: 2503662 / 4050000
[INFO 23:09:07] my_main Estimated time left: 1 days, 8 minutes, 29 seconds. Time passed: 1 days, 8 hours, 13 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1410
[INFO 23:09:24] my_main Recent Stats | t_env:    2503662 | Episode:    35769
battle_won_mean:           0.9005	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0432	emdqn_weight:              0.1000
ep_length_mean:           53.8555	epsilon:                   0.0500	grad_norm:                 3.8415	loss:                      0.1675
num_circle:                1.0000	q_taken_mean:              0.9474	return_mean:              19.2650	return_std:                2.2365
target_mean:               0.9598	td_error_abs:              0.2072	test_battle_won_mean:      0.9875	test_ep_length_mean:      45.1625
test_return_mean:         20.0138	test_return_std:           0.3782	vdn extrinsic rewards:     0.3757	vdn grad_norm:           164.5686
vdn hit_prob:              0.4493	vdn intrinsic rewards:     0.0000	vdn loss:                 20.5037	vdn prediction loss:      13.4558
vdn q_taken_mean:          8.3530	vdn target_mean:           8.3442	vdn td_error_abs:          2.8646	
[INFO 23:10:42] my_main Updated target network
[INFO 23:10:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=173
SUNMENGYAO_______________runner: k=n_episodes v=188
SUNMENGYAO_______________runner: k=ep_length v=10051
Processing time for memory embedding: 0.9613690376281738
Processing time for additional memory update: 0.6125619411468506
[INFO 23:18:30] my_main t_env: 2513713 / 4050000
[INFO 23:18:30] my_main Estimated time left: 23 hours, 55 minutes, 37 seconds. Time passed: 1 days, 8 hours, 23 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1413
[INFO 23:18:47] my_main Recent Stats | t_env:    2513713 | Episode:    35957
battle_won_mean:           0.9051	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0454	emdqn_weight:              0.1000
ep_length_mean:           53.7016	epsilon:                   0.0500	grad_norm:                 3.3761	loss:                      0.2024
num_circle:                1.0000	q_taken_mean:              0.9353	return_mean:              19.3029	return_std:                2.1848
target_mean:               0.9456	td_error_abs:              0.2098	test_battle_won_mean:      0.9938	test_ep_length_mean:      44.3937
test_return_mean:         20.0391	test_return_std:           0.2416	vdn extrinsic rewards:     0.3685	vdn grad_norm:           141.6468
vdn hit_prob:              0.4622	vdn intrinsic rewards:     0.0000	vdn loss:                 22.1207	vdn prediction loss:      13.5950
vdn q_taken_mean:          8.3063	vdn target_mean:           8.2525	vdn td_error_abs:          2.8059	
