[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 22:34:46] absl Connecting to: ws://127.0.0.1:44859/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=115
SUNMENGYAO_______________runner: k=ep_length v=10248
Processing time for memory embedding: 1.0698602199554443
Processing time for additional memory update: 1.0057804584503174
[INFO 22:35:13] my_main t_env: 2378341 / 4050000
[INFO 22:35:13] my_main Estimated time left: 19 hours, 53 minutes, 6 seconds. Time passed: 1 days, 6 hours, 39 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3843
[INFO 22:35:40] my_main Recent Stats | t_env:    2378341 | Episode:    39438
battle_won_mean:           0.0487	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2666	emdqn_weight:              0.1000
ep_length_mean:           89.2943	epsilon:                   0.0500	grad_norm:                 0.6321	individual_reward:         0.0001
loss:                      0.3355	num_circle:                1.0000	pred_total_reward:         0.1187	q_taken_mean:              0.7633
return_mean:              12.8606	return_std:                2.7406	rewardnet_loss:            0.0086	target_mean:               0.7754
td_error_abs:              0.1746	test_battle_won_mean:      0.1812	test_ep_length_mean:     101.3750	test_return_mean:         14.7909
test_return_std:           3.0159	vdn extrinsic rewards:     0.1552	vdn grad_norm:             0.5715	vdn hit_prob:              0.6196
vdn intrinsic rewards:     0.0607	vdn loss:                  0.1318	vdn prediction loss:       2.4681	vdn q_taken_mean:          1.1419
vdn target_mean:           1.1386	vdn td_error_abs:          0.2145	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10156
Processing time for memory embedding: 0.9312994480133057
Processing time for additional memory update: 0.9574751853942871
[INFO 22:40:32] my_main t_env: 2388497 / 4050000
[INFO 22:40:32] my_main Estimated time left: 14 hours, 29 minutes, 45 seconds. Time passed: 1 days, 6 hours, 44 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2468
[INFO 22:40:53] my_main Recent Stats | t_env:    2388497 | Episode:    39520
battle_won_mean:           0.0539	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2598	emdqn_weight:              0.1000
ep_length_mean:           97.8416	epsilon:                   0.0500	grad_norm:                 0.6650	individual_reward:         0.0002
loss:                      0.3321	num_circle:                1.0000	pred_total_reward:         0.1504	q_taken_mean:              0.8005
return_mean:              12.9709	return_std:                2.7821	rewardnet_loss:            0.0104	target_mean:               0.8120
td_error_abs:              0.1837	test_battle_won_mean:      0.1875	test_ep_length_mean:     103.1562	test_return_mean:         14.8608
test_return_std:           3.0472	vdn extrinsic rewards:     0.1664	vdn grad_norm:             0.6500	vdn hit_prob:              0.5973
vdn intrinsic rewards:     0.0647	vdn loss:                  0.1410	vdn prediction loss:       2.6296	vdn q_taken_mean:          1.2055
vdn target_mean:           1.2046	vdn td_error_abs:          0.2278	
[INFO 22:45:32] my_main Updated target network
[INFO 22:45:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=100
SUNMENGYAO_______________runner: k=ep_length v=10070
Processing time for memory embedding: 0.8023824691772461
Processing time for additional memory update: 1.2736034393310547
[INFO 22:46:50] my_main t_env: 2398567 / 4050000
[INFO 22:46:50] my_main Estimated time left: 17 hours, 13 minutes, 32 seconds. Time passed: 1 days, 6 hours, 50 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2603
[INFO 22:47:10] my_main Recent Stats | t_env:    2398567 | Episode:    39620
battle_won_mean:           0.0543	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2396	emdqn_weight:              0.1000
ep_length_mean:           98.7027	epsilon:                   0.0500	grad_norm:                 0.5930	individual_reward:         0.0002
loss:                      0.3081	num_circle:                1.0000	pred_total_reward:         0.1387	q_taken_mean:              0.7814
return_mean:              12.9606	return_std:                2.7821	rewardnet_loss:            0.0087	target_mean:               0.7916
td_error_abs:              0.1781	test_battle_won_mean:      0.1750	test_ep_length_mean:     102.1500	test_return_mean:         14.8389
test_return_std:           2.9679	vdn extrinsic rewards:     0.1634	vdn grad_norm:             0.6625	vdn hit_prob:              0.6060
vdn intrinsic rewards:     0.0630	vdn loss:                  0.1361	vdn prediction loss:       2.5622	vdn q_taken_mean:          1.1804
vdn target_mean:           1.1802	vdn td_error_abs:          0.2226	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=97
SUNMENGYAO_______________runner: k=ep_length v=10034
Processing time for memory embedding: 0.7783370018005371
Processing time for additional memory update: 1.0146973133087158
[INFO 22:52:48] my_main t_env: 2408601 / 4050000
[INFO 22:52:48] my_main Estimated time left: 16 hours, 13 minutes, 54 seconds. Time passed: 1 days, 6 hours, 56 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3024
[INFO 22:53:11] my_main Recent Stats | t_env:    2408601 | Episode:    39717
battle_won_mean:           0.0626	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0243	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2455	emdqn_weight:              0.1000
ep_length_mean:           99.0783	epsilon:                   0.0500	grad_norm:                 0.7138	individual_reward:         0.0002
loss:                      0.3163	num_circle:                1.0000	pred_total_reward:         0.1575	q_taken_mean:              0.7996
return_mean:              13.0322	return_std:                2.8807	rewardnet_loss:            0.0098	target_mean:               0.8089
td_error_abs:              0.1827	test_battle_won_mean:      0.1562	test_ep_length_mean:     103.4125	test_return_mean:         14.5623
test_return_std:           3.0003	vdn extrinsic rewards:     0.1676	vdn grad_norm:             0.6045	vdn hit_prob:              0.5921
vdn intrinsic rewards:     0.0639	vdn loss:                  0.1402	vdn prediction loss:       2.6234	vdn q_taken_mean:          1.2181
vdn target_mean:           1.2191	vdn td_error_abs:          0.2216	
[INFO 22:57:54] my_main Updated target network
[INFO 22:57:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=113
SUNMENGYAO_______________runner: k=ep_length v=10044
Processing time for memory embedding: 0.809654712677002
Processing time for additional memory update: 1.0262455940246582
[INFO 22:59:49] my_main t_env: 2418645 / 4050000
[INFO 22:59:49] my_main Estimated time left: 19 hours, 49 seconds. Time passed: 1 days, 7 hours, 3 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2596
[INFO 23:00:10] my_main Recent Stats | t_env:    2418645 | Episode:    39830
battle_won_mean:           0.0668	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0241	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2349	emdqn_weight:              0.1000
ep_length_mean:          101.1990	epsilon:                   0.0500	grad_norm:                 0.7431	individual_reward:         0.0002
loss:                      0.3050	num_circle:                1.0000	pred_total_reward:         0.1714	q_taken_mean:              0.7751
return_mean:              12.9944	return_std:                2.9458	rewardnet_loss:            0.0079	target_mean:               0.7838
td_error_abs:              0.1780	test_battle_won_mean:      0.1437	test_ep_length_mean:      90.8375	test_return_mean:         14.4905
test_return_std:           2.9360	vdn extrinsic rewards:     0.1588	vdn grad_norm:             0.9319	vdn hit_prob:              0.6078
vdn intrinsic rewards:     0.0616	vdn loss:                  0.1450	vdn prediction loss:       2.5555	vdn q_taken_mean:          1.1819
vdn target_mean:           1.1860	vdn td_error_abs:          0.2218	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:05:29] absl Shutdown gracefully.
[INFO 23:05:29] absl Shutdown with return code: -15
[INFO 23:05:29] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:05:29] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45987 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-r99g1ley/ -headlessNoRender
[INFO 23:05:29] absl Connecting to: ws://127.0.0.1:45987/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45987 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-r99g1ley/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:05:30] absl Connecting to: ws://127.0.0.1:45987/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45987
Startup Phase 3 complete. Ready for commands.
[INFO 23:05:31] absl Connecting to: ws://127.0.0.1:45987/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=92
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.9423074722290039
Processing time for additional memory update: 1.270038366317749
[INFO 23:05:41] my_main t_env: 2428686 / 4050000
[INFO 23:05:41] my_main Estimated time left: 15 hours, 46 minutes, 54 seconds. Time passed: 1 days, 7 hours, 9 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5114
[INFO 23:06:14] my_main Recent Stats | t_env:    2428686 | Episode:    39922
battle_won_mean:           0.0568	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0239	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1478	emdqn_weight:              0.1000
ep_length_mean:          105.2046	epsilon:                   0.0500	grad_norm:                 0.5099	individual_reward:         0.0002
loss:                      0.2152	num_circle:                1.0000	pred_total_reward:         0.1817	q_taken_mean:              0.7573
return_mean:              12.9131	return_std:                2.8882	rewardnet_loss:            0.0078	target_mean:               0.7639
td_error_abs:              0.1705	test_battle_won_mean:      0.1812	test_ep_length_mean:      98.7812	test_return_mean:         14.7956
test_return_std:           3.0291	vdn extrinsic rewards:     0.1539	vdn grad_norm:             1.0389	vdn hit_prob:              0.6251
vdn intrinsic rewards:     0.0586	vdn loss:                  0.1447	vdn prediction loss:       2.4523	vdn q_taken_mean:          1.1507
vdn target_mean:           1.1533	vdn td_error_abs:          0.2199	
[INFO 23:10:37] my_main Updated target network
[INFO 23:10:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=113
SUNMENGYAO_______________runner: k=ep_length v=10053
Processing time for memory embedding: 0.8773727416992188
Processing time for additional memory update: 0.9990081787109375
[INFO 23:12:57] my_main t_env: 2438739 / 4050000
[INFO 23:12:57] my_main Estimated time left: 19 hours, 25 minutes, 12 seconds. Time passed: 1 days, 7 hours, 16 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
