[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         3.2204	q_taken_mean:              1.0241	return_mean:              12.0633
return_std:                1.5745	rewardnet_loss:            1.3605	target_mean:               1.0253	td_error_abs:              0.1373
test_battle_won_mean:      0.0125	test_ep_length_mean:      43.4375	test_return_mean:         13.3293	test_return_std:           1.4187
vdn extrinsic rewards:     0.3229	vdn intrinsic rewards:     0.1167	vdn predict_grad_norm:    10.3913	vdn predict_mac_out_mean:  2.9328
vdn prediction loss:       2.8413	vdn soft_target_mac_out_next_mean:  0.3135	
[INFO 15:14:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=250
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.9581751823425293
Processing time for additional memory update: 1.0330536365509033
[INFO 15:21:38] my_main t_env: 1413781 / 4050000
[INFO 15:21:38] my_main Estimated time left: 1 days, 22 hours, 27 minutes, 47 seconds. Time passed: 1 days, 12 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1599
[INFO 15:21:53] my_main Recent Stats | t_env:    1413781 | Episode:    36171
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0407	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0132	emdqn_weight:              0.1000
ep_length_mean:           39.0831	epsilon:                   0.0500	grad_norm:                 0.5270	loss:                      0.0474
num_circle:                1.0000	pred_total_reward:         3.2130	q_taken_mean:              1.0207	return_mean:              12.0523
return_std:                1.5461	rewardnet_loss:            1.4244	target_mean:               1.0216	td_error_abs:              0.1371
test_battle_won_mean:      0.0187	test_ep_length_mean:      45.6875	test_return_mean:         13.3367	test_return_std:           1.4815
vdn extrinsic rewards:     0.3221	vdn intrinsic rewards:     0.1168	vdn predict_grad_norm:    11.3619	vdn predict_mac_out_mean:  2.9216
vdn prediction loss:       2.8711	vdn soft_target_mac_out_next_mean:  0.3112	
[INFO 15:23:02] my_main Updated target network
[INFO 15:31:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.9234344959259033
Processing time for additional memory update: 1.1534278392791748
[INFO 15:32:16] my_main t_env: 1423803 / 4050000
[INFO 15:32:16] my_main Estimated time left: 1 days, 22 hours, 27 minutes, 7 seconds. Time passed: 1 days, 22 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1242
[INFO 15:32:30] my_main Recent Stats | t_env:    1423803 | Episode:    36420
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0402	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0587	emdqn_weight:              0.1000
ep_length_mean:           39.6014	epsilon:                   0.0500	grad_norm:                 1.0067	loss:                      0.0958
num_circle:                1.0000	pred_total_reward:         3.2105	q_taken_mean:              1.0223	return_mean:              12.0488
return_std:                1.5348	rewardnet_loss:            1.4522	target_mean:               1.0218	td_error_abs:              0.1436
test_battle_won_mean:      0.0125	test_ep_length_mean:      45.5500	test_return_mean:         13.2999	test_return_std:           1.4404
vdn extrinsic rewards:     0.3209	vdn intrinsic rewards:     0.1172	vdn predict_grad_norm:    11.4675	vdn predict_mac_out_mean:  2.9224
vdn prediction loss:       2.9114	vdn soft_target_mac_out_next_mean:  0.3112	
[INFO 15:39:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=255
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.9130043983459473
Processing time for additional memory update: 0.9658052921295166
[INFO 15:42:38] my_main t_env: 1433821 / 4050000
[INFO 15:42:38] my_main Estimated time left: 1 days, 21 hours, 6 minutes, 10 seconds. Time passed: 1 days, 33 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1205
[INFO 15:42:51] my_main Recent Stats | t_env:    1433821 | Episode:    36675
battle_won_mean:           0.0032	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0398	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0578	emdqn_weight:              0.1000
ep_length_mean:           39.7781	epsilon:                   0.0500	grad_norm:                 1.0908	loss:                      0.0943
num_circle:                1.0000	pred_total_reward:         3.1662	q_taken_mean:              1.0169	return_mean:              12.0833
return_std:                1.5714	rewardnet_loss:            1.4891	target_mean:               1.0144	td_error_abs:              0.1429
test_battle_won_mean:      0.0125	test_ep_length_mean:      43.1437	test_return_mean:         13.1814	test_return_std:           1.5408
vdn extrinsic rewards:     0.3180	vdn intrinsic rewards:     0.1161	vdn predict_grad_norm:    11.1396	vdn predict_mac_out_mean:  2.9210
vdn prediction loss:       2.9132	vdn soft_target_mac_out_next_mean:  0.3099	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:43:28] absl Shutdown gracefully.
[INFO 15:43:28] absl Shutdown with return code: -15
[INFO 15:43:28] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:43:28] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40671 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-4u8x5vdi/ -headlessNoRender
[INFO 15:43:28] absl Connecting to: ws://127.0.0.1:40671/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40671 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-4u8x5vdi/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:43:29] absl Connecting to: ws://127.0.0.1:40671/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40671
Startup Phase 3 complete. Ready for commands.
[INFO 15:43:30] absl Connecting to: ws://127.0.0.1:40671/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 15:47:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=269
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.9231641292572021
Processing time for additional memory update: 1.112025260925293
[INFO 15:53:43] my_main t_env: 1443838 / 4050000
[INFO 15:53:43] my_main Estimated time left: 2 days, 1 minutes, 19 seconds. Time passed: 1 days, 44 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1272
[INFO 15:53:56] my_main Recent Stats | t_env:    1443838 | Episode:    36944
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0394	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0572	emdqn_weight:              0.1000
ep_length_mean:           39.1872	epsilon:                   0.0500	grad_norm:                 1.0526	loss:                      0.0926
num_circle:                1.0000	pred_total_reward:         3.1858	q_taken_mean:              1.0242	return_mean:              12.0853
return_std:                1.5169	rewardnet_loss:            1.4445	target_mean:               1.0216	td_error_abs:              0.1395
test_battle_won_mean:      0.0125	test_ep_length_mean:      41.0625	test_return_mean:         13.2545	test_return_std:           1.4704
vdn extrinsic rewards:     0.3203	vdn intrinsic rewards:     0.1133	vdn predict_grad_norm:     9.9524	vdn predict_mac_out_mean:  2.9246
vdn prediction loss:       2.8715	vdn soft_target_mac_out_next_mean:  0.3110	
[INFO 15:56:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=256
SUNMENGYAO_______________runner: k=ep_length v=10004
Processing time for memory embedding: 1.0555429458618164
Processing time for additional memory update: 1.005967617034912
[INFO 16:04:25] my_main t_env: 1453842 / 4050000
[INFO 16:04:25] my_main Estimated time left: 1 days, 22 hours, 18 minutes, 44 seconds. Time passed: 1 days, 55 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1231
[INFO 16:04:38] my_main Recent Stats | t_env:    1453842 | Episode:    37200
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0390	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0556	emdqn_weight:              0.1000
ep_length_mean:           39.1935	epsilon:                   0.0500	grad_norm:                 0.9519	loss:                      0.0898
num_circle:                1.0000	pred_total_reward:         3.1956	q_taken_mean:              1.0321	return_mean:              12.1118
return_std:                1.4970	rewardnet_loss:            1.5432	target_mean:               1.0307	td_error_abs:              0.1368
test_battle_won_mean:      0.0063	test_ep_length_mean:      40.9312	test_return_mean:         13.3378	test_return_std:           1.3476
vdn extrinsic rewards:     0.3225	vdn intrinsic rewards:     0.1094	vdn predict_grad_norm:     9.2191	vdn predict_mac_out_mean:  2.9884
vdn prediction loss:       2.8039	vdn soft_target_mac_out_next_mean:  0.3104	
[INFO 16:04:41] my_main Updated target network
[INFO 16:12:56] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=266
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.861893892288208
Processing time for additional memory update: 1.15268874168396
[INFO 16:15:36] my_main t_env: 1463849 / 4050000
[INFO 16:15:36] my_main Estimated time left: 2 days, 11 minutes, 34 seconds. Time passed: 1 days, 1 hours, 6 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1594
[INFO 16:15:51] my_main Recent Stats | t_env:    1463849 | Episode:    37466
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0390	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0960	emdqn_weight:              0.1000
ep_length_mean:           38.6943	epsilon:                   0.0500	grad_norm:                 0.9162	loss:                      0.1345
num_circle:                1.0000	pred_total_reward:         3.1938	q_taken_mean:              1.0310	return_mean:              12.1029
return_std:                1.5015	rewardnet_loss:            1.5193	target_mean:               1.0320	td_error_abs:              0.1466
test_battle_won_mean:      0.0000	test_ep_length_mean:      40.9000	test_return_mean:         13.3267	test_return_std:           1.2347
vdn extrinsic rewards:     0.3206	vdn intrinsic rewards:     0.1112	vdn predict_grad_norm:     8.0128	vdn predict_mac_out_mean:  2.9808
vdn prediction loss:       2.8490	vdn soft_target_mac_out_next_mean:  0.3114	
[INFO 16:21:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=222
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 1.121706247329712
Processing time for additional memory update: 1.169046401977539
[INFO 16:24:42] my_main t_env: 1473890 / 4050000
[INFO 16:24:42] my_main Estimated time left: 1 days, 14 hours, 54 minutes, 59 seconds. Time passed: 1 days, 1 hours, 15 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1255
[INFO 16:24:56] my_main Recent Stats | t_env:    1473890 | Episode:    37688
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0390	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0455	emdqn_weight:              0.1000
ep_length_mean:           39.6905	epsilon:                   0.0500	grad_norm:                 0.3575	loss:                      0.0816
num_circle:                1.0000	pred_total_reward:         3.1855	q_taken_mean:              1.0250	return_mean:              12.0913
return_std:                1.4758	rewardnet_loss:            1.4863	target_mean:               1.0277	td_error_abs:              0.1414
test_battle_won_mean:      0.0000	test_ep_length_mean:      40.9813	test_return_mean:         13.2030	test_return_std:           1.1987
