[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 01:54:56] my_main Recent Stats | t_env:    2191306 | Episode:    30511
battle_won_mean:           0.2005	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0557	emdqn_weight:              0.1000
ep_length_mean:           96.9528	epsilon:                   0.0500	grad_norm:                 1.2246	loss:                      0.0863
num_circle:                1.0000	pred_total_reward:         1.3625	q_taken_mean:              0.5336	return_mean:              15.9908
return_std:                3.0306	rewardnet_loss:            0.6419	target_mean:               0.5315	td_error_abs:              0.1119
test_battle_won_mean:      0.5625	test_ep_length_mean:      91.0187	test_return_mean:         18.0707	test_return_std:           2.5030
vdn extrinsic rewards:     0.1393	vdn intrinsic rewards:     0.0499	vdn predict_grad_norm:    13.5891	vdn predict_mac_out_mean: -1.1982
vdn prediction loss:       1.8317	vdn soft_target_mac_out_next_mean: -0.0990	
[INFO 01:59:35] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=105
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.8812849521636963
Processing time for additional memory update: 0.3993041515350342
[INFO 02:00:33] my_main t_env: 2201334 / 4050000
[INFO 02:00:33] my_main Estimated time left: 18 hours, 13 minutes, 55 seconds. Time passed: 21 hours, 8 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2961
[INFO 02:00:54] my_main Recent Stats | t_env:    2201334 | Episode:    30616
battle_won_mean:           0.1954	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0243	emdqn_weight:              0.1000
ep_length_mean:           97.3622	epsilon:                   0.0500	grad_norm:                 0.7500	loss:                      0.0531
num_circle:                1.0000	pred_total_reward:         1.3538	q_taken_mean:              0.5323	return_mean:              16.0161
return_std:                3.0002	rewardnet_loss:            0.6717	target_mean:               0.5323	td_error_abs:              0.1037
test_battle_won_mean:      0.5687	test_ep_length_mean:      93.3250	test_return_mean:         18.2375	test_return_std:           2.3674
vdn extrinsic rewards:     0.1382	vdn intrinsic rewards:     0.0496	vdn predict_grad_norm:    12.8443	vdn predict_mac_out_mean: -1.1698
vdn prediction loss:       1.8199	vdn soft_target_mac_out_next_mean: -0.0967	
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=108
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.7787947654724121
Processing time for additional memory update: 0.36272406578063965
[INFO 02:06:37] my_main t_env: 2211334 / 4050000
[INFO 02:06:37] my_main Estimated time left: 18 hours, 34 minutes, 41 seconds. Time passed: 21 hours, 14 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2862
[INFO 02:06:58] my_main Recent Stats | t_env:    2211334 | Episode:    30724
battle_won_mean:           0.2076	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0270	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0284	emdqn_weight:              0.1000
ep_length_mean:           97.8050	epsilon:                   0.0500	grad_norm:                 0.5313	loss:                      0.0555
num_circle:                1.0000	pred_total_reward:         1.3648	q_taken_mean:              0.5358	return_mean:              16.0889
return_std:                3.0307	rewardnet_loss:            0.7054	target_mean:               0.5373	td_error_abs:              0.0974
test_battle_won_mean:      0.6188	test_ep_length_mean:      91.4875	test_return_mean:         18.5294	test_return_std:           2.2558
vdn extrinsic rewards:     0.1400	vdn intrinsic rewards:     0.0493	vdn predict_grad_norm:    13.4831	vdn predict_mac_out_mean: -1.1423
vdn prediction loss:       1.8270	vdn soft_target_mac_out_next_mean: -0.0933	
unable to parse websocket frame.
[INFO 02:10:09] absl Shutdown gracefully.
[INFO 02:10:09] absl Shutdown with return code: -15
[INFO 02:10:09] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:10:09] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38313 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-if9jgp57/ -headlessNoRender
[INFO 02:10:10] absl Connecting to: ws://127.0.0.1:38313/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38313 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-if9jgp57/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 02:10:11] absl Connecting to: ws://127.0.0.1:38313/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38313
Startup Phase 3 complete. Ready for commands.
[INFO 02:10:12] absl Connecting to: ws://127.0.0.1:38313/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 02:11:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=105
SUNMENGYAO_______________runner: k=ep_length v=10070
Processing time for memory embedding: 0.7519664764404297
Processing time for additional memory update: 0.35541868209838867
[INFO 02:12:49] my_main t_env: 2221404 / 4050000
[INFO 02:12:49] my_main Estimated time left: 18 hours, 46 minutes, 16 seconds. Time passed: 21 hours, 21 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2659
[INFO 02:13:09] my_main Recent Stats | t_env:    2221404 | Episode:    30829
battle_won_mean:           0.2125	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0267	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0304	emdqn_weight:              0.1000
ep_length_mean:           96.1014	epsilon:                   0.0500	grad_norm:                 1.1083	loss:                      0.0646
num_circle:                1.0000	pred_total_reward:         1.4134	q_taken_mean:              0.5417	return_mean:              16.1037
return_std:                3.0944	rewardnet_loss:            0.7763	target_mean:               0.5460	td_error_abs:              0.1154
test_battle_won_mean:      0.6438	test_ep_length_mean:      86.2125	test_return_mean:         18.6265	test_return_std:           2.2346
vdn extrinsic rewards:     0.1434	vdn intrinsic rewards:     0.0497	vdn predict_grad_norm:    13.5661	vdn predict_mac_out_mean: -1.1387
vdn prediction loss:       1.8604	vdn soft_target_mac_out_next_mean: -0.0916	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=126
SUNMENGYAO_______________runner: k=ep_length v=10049
Processing time for memory embedding: 1.0421760082244873
Processing time for additional memory update: 0.3888282775878906
[INFO 02:19:28] my_main t_env: 2231453 / 4050000
[INFO 02:19:28] my_main Estimated time left: 20 hours, 4 minutes, 53 seconds. Time passed: 21 hours, 27 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2515
[INFO 02:19:47] my_main Recent Stats | t_env:    2231453 | Episode:    30955
battle_won_mean:           0.1913	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0264	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0325	emdqn_weight:              0.1000
ep_length_mean:           91.5512	epsilon:                   0.0500	grad_norm:                 1.1367	loss:                      0.0658
num_circle:                1.0000	pred_total_reward:         1.3788	q_taken_mean:              0.5343	return_mean:              15.6163
return_std:                3.0775	rewardnet_loss:            0.7842	target_mean:               0.5389	td_error_abs:              0.1141
test_battle_won_mean:      0.5625	test_ep_length_mean:      83.3563	test_return_mean:         17.9409	test_return_std:           2.3702
vdn extrinsic rewards:     0.1401	vdn intrinsic rewards:     0.0475	vdn predict_grad_norm:    13.8527	vdn predict_mac_out_mean: -1.1190
vdn prediction loss:       1.7986	vdn soft_target_mac_out_next_mean: -0.0907	
[INFO 02:22:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10066
Processing time for memory embedding: 0.7788519859313965
Processing time for additional memory update: 0.35332441329956055
[INFO 02:26:54] my_main t_env: 2241519 / 4050000
[INFO 02:26:54] my_main Estimated time left: 22 hours, 15 minutes, 2 seconds. Time passed: 21 hours, 35 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=13
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3366
[INFO 02:27:17] my_main Recent Stats | t_env:    2241519 | Episode:    31083
battle_won_mean:           0.1640	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0262	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0326	emdqn_weight:              0.1000
ep_length_mean:           88.4793	epsilon:                   0.0500	grad_norm:                 1.4700	loss:                      0.0681
num_circle:                1.0000	pred_total_reward:         1.4313	q_taken_mean:              0.5546	return_mean:              15.2608
return_std:                3.1115	rewardnet_loss:            0.8521	target_mean:               0.5564	td_error_abs:              0.1221
test_battle_won_mean:      0.4688	test_ep_length_mean:      89.7687	test_return_mean:         17.4430	test_return_std:           2.7172
vdn extrinsic rewards:     0.1454	vdn intrinsic rewards:     0.0485	vdn predict_grad_norm:    13.7729	vdn predict_mac_out_mean: -1.1071
vdn prediction loss:       1.8527	vdn soft_target_mac_out_next_mean: -0.0882	
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=98
SUNMENGYAO_______________runner: k=ep_length v=10086
Processing time for memory embedding: 0.8310115337371826
Processing time for additional memory update: 0.6627197265625
[INFO 02:32:17] my_main t_env: 2251605 / 4050000
[INFO 02:32:17] my_main Estimated time left: 15 hours, 59 minutes, 56 seconds. Time passed: 21 hours, 40 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3021
[INFO 02:32:40] my_main Recent Stats | t_env:    2251605 | Episode:    31181
battle_won_mean:           0.1782	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0284	emdqn_weight:              0.1000
ep_length_mean:           89.9621	epsilon:                   0.0500	grad_norm:                 1.4609	loss:                      0.0634
num_circle:                1.0000	pred_total_reward:         1.4159	q_taken_mean:              0.5522	return_mean:              15.3614
return_std:                3.0995	rewardnet_loss:            0.8110	target_mean:               0.5539	td_error_abs:              0.1202
test_battle_won_mean:      0.4562	test_ep_length_mean:      90.1437	test_return_mean:         17.2410	test_return_std:           2.9280
vdn extrinsic rewards:     0.1445	vdn intrinsic rewards:     0.0474	vdn predict_grad_norm:    13.9856	vdn predict_mac_out_mean: -1.1146
vdn prediction loss:       1.8330	vdn soft_target_mac_out_next_mean: -0.0881	
[INFO 02:33:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=105
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 0.8819849491119385
Processing time for additional memory update: 0.36914515495300293
[INFO 02:38:52] my_main t_env: 2261650 / 4050000
[INFO 02:38:52] my_main Estimated time left: 19 hours, 30 minutes, 1 seconds. Time passed: 21 hours, 47 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2983
[INFO 02:39:14] my_main Recent Stats | t_env:    2261650 | Episode:    31286
battle_won_mean:           0.1739	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0261	emdqn_weight:              0.1000
ep_length_mean:           90.5769	epsilon:                   0.0500	grad_norm:                 1.8127	loss:                      0.0645
num_circle:                1.0000	pred_total_reward:         1.4206	q_taken_mean:              0.5504	return_mean:              15.2519
return_std:                3.1864	rewardnet_loss:            0.7667	target_mean:               0.5505	td_error_abs:              0.1273
test_battle_won_mean:      0.4500	test_ep_length_mean:      90.9000	test_return_mean:         17.2893	test_return_std:           2.7974
