[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
test_battle_won_mean:      0.0063	test_ep_length_mean:     119.7000	test_return_mean:         13.2032	test_return_std:           1.3618
vdn extrinsic rewards:     0.1837	vdn intrinsic rewards:     0.0486	vdn predict_grad_norm:    12.2151	vdn predict_mac_out_mean:  2.2817
vdn prediction loss:       1.9213	vdn soft_target_mac_out_next_mean:  0.3377	
[INFO 05:45:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=159
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.9870667457580566
Processing time for additional memory update: 1.5535168647766113
[INFO 05:50:56] my_main t_env: 2330294 / 4050000
[INFO 05:50:56] my_main Estimated time left: 1 days, 2 hours, 35 minutes, 37 seconds. Time passed: 1 days, 14 hours, 52 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3882
[INFO 05:51:22] my_main Recent Stats | t_env:    2330294 | Episode:    51903
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0251	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0167	emdqn_weight:              0.1000
ep_length_mean:           65.9888	epsilon:                   0.0500	grad_norm:                 0.2853	loss:                      0.0350
num_circle:                1.0000	pred_total_reward:         1.8689	q_taken_mean:              0.6352	return_mean:              12.1449
return_std:                1.5136	rewardnet_loss:            0.2489	target_mean:               0.6378	td_error_abs:              0.0842
test_battle_won_mean:      0.0063	test_ep_length_mean:     120.2812	test_return_mean:         13.2706	test_return_std:           1.2417
vdn extrinsic rewards:     0.1858	vdn intrinsic rewards:     0.0481	vdn predict_grad_norm:    11.1162	vdn predict_mac_out_mean:  2.2822
vdn prediction loss:       1.9197	vdn soft_target_mac_out_next_mean:  0.3385	
[INFO 05:56:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=145
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.8171858787536621
Processing time for additional memory update: 1.6239776611328125
[INFO 05:59:17] my_main t_env: 2340315 / 4050000
[INFO 05:59:17] my_main Estimated time left: 23 hours, 44 minutes, 4 seconds. Time passed: 1 days, 15 hours, 56 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3423
[INFO 05:59:41] my_main Recent Stats | t_env:    2340315 | Episode:    52048
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0248	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0187	emdqn_weight:              0.1000
ep_length_mean:           66.9865	epsilon:                   0.0500	grad_norm:                 0.2963	loss:                      0.0365
num_circle:                1.0000	pred_total_reward:         1.8975	q_taken_mean:              0.6363	return_mean:              12.1449
return_std:                1.5781	rewardnet_loss:            0.2452	target_mean:               0.6385	td_error_abs:              0.0829
test_battle_won_mean:      0.0063	test_ep_length_mean:     114.8125	test_return_mean:         13.2333	test_return_std:           1.2887
vdn extrinsic rewards:     0.1862	vdn intrinsic rewards:     0.0482	vdn predict_grad_norm:    11.1954	vdn predict_mac_out_mean:  2.2830
vdn prediction loss:       1.9438	vdn soft_target_mac_out_next_mean:  0.3397	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 06:06:49] absl Shutdown gracefully.
[INFO 06:06:49] absl Shutdown with return code: -15
[INFO 06:06:49] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 06:06:49] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42393 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-woatvkuf/ -headlessNoRender
[INFO 06:06:49] absl Connecting to: ws://127.0.0.1:42393/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42393 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-woatvkuf/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 06:06:50] absl Connecting to: ws://127.0.0.1:42393/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42393
Startup Phase 3 complete. Ready for commands.
[INFO 06:06:51] absl Connecting to: ws://127.0.0.1:42393/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=140
SUNMENGYAO_______________runner: k=ep_length v=10307
Processing time for memory embedding: 0.85599684715271
Processing time for additional memory update: 1.6076102256774902
[INFO 06:07:13] my_main t_env: 2350622 / 4050000
[INFO 06:07:13] my_main Estimated time left: 21 hours, 48 minutes, 5 seconds. Time passed: 1 days, 15 hours, 8 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2710
[INFO 06:07:33] my_main Recent Stats | t_env:    2350622 | Episode:    52188
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0189	emdqn_weight:              0.1000
ep_length_mean:           69.0994	epsilon:                   0.0500	grad_norm:                 0.2640	loss:                      0.0370
num_circle:                1.0000	pred_total_reward:         1.9111	q_taken_mean:              0.6453	return_mean:              12.1495
return_std:                1.5813	rewardnet_loss:            0.2398	target_mean:               0.6470	td_error_abs:              0.0837
test_battle_won_mean:      0.0063	test_ep_length_mean:     114.7250	test_return_mean:         13.1363	test_return_std:           1.3152
vdn extrinsic rewards:     0.1891	vdn intrinsic rewards:     0.0481	vdn predict_grad_norm:    11.9793	vdn predict_mac_out_mean:  2.2786
vdn prediction loss:       1.9547	vdn soft_target_mac_out_next_mean:  0.3411	
[INFO 06:08:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=136
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 1.025315284729004
Processing time for additional memory update: 1.5281131267547607
[INFO 06:15:17] my_main t_env: 2360633 / 4050000
[INFO 06:15:17] my_main Estimated time left: 22 hours, 42 minutes, 44 seconds. Time passed: 1 days, 15 hours, 16 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1894
[INFO 06:15:34] my_main Recent Stats | t_env:    2360633 | Episode:    52324
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0350	emdqn_weight:              0.1000
ep_length_mean:           70.9066	epsilon:                   0.0500	grad_norm:                 0.4967	loss:                      0.0542
num_circle:                1.0000	pred_total_reward:         1.7279	q_taken_mean:              0.6004	return_mean:              12.1083
return_std:                1.5804	rewardnet_loss:            0.2190	target_mean:               0.6015	td_error_abs:              0.0845
test_battle_won_mean:      0.0063	test_ep_length_mean:     109.6375	test_return_mean:         13.2150	test_return_std:           1.3526
vdn extrinsic rewards:     0.1726	vdn intrinsic rewards:     0.0455	vdn predict_grad_norm:    13.6342	vdn predict_mac_out_mean:  2.2819
vdn prediction loss:       1.8513	vdn soft_target_mac_out_next_mean:  0.3409	
[INFO 06:19:53] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=106
SUNMENGYAO_______________runner: k=ep_length v=10193
Processing time for memory embedding: 1.158276081085205
Processing time for additional memory update: 1.5669829845428467
[INFO 06:21:41] my_main t_env: 2370826 / 4050000
[INFO 06:21:41] my_main Estimated time left: 17 hours, 33 minutes, 59 seconds. Time passed: 1 days, 15 hours, 23 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4144
[INFO 06:22:08] my_main Recent Stats | t_env:    2370826 | Episode:    52430
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0337	emdqn_weight:              0.1000
ep_length_mean:           75.1005	epsilon:                   0.0500	grad_norm:                 0.4696	loss:                      0.0525
num_circle:                1.0000	pred_total_reward:         1.7429	q_taken_mean:              0.6003	return_mean:              12.1314
return_std:                1.5922	rewardnet_loss:            0.2247	target_mean:               0.6011	td_error_abs:              0.0847
test_battle_won_mean:      0.0000	test_ep_length_mean:     100.3312	test_return_mean:         13.1981	test_return_std:           1.2095
vdn extrinsic rewards:     0.1736	vdn intrinsic rewards:     0.0452	vdn predict_grad_norm:    13.8676	vdn predict_mac_out_mean:  2.2754
vdn prediction loss:       1.8384	vdn soft_target_mac_out_next_mean:  0.3400	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=140
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.8684916496276855
Processing time for additional memory update: 1.952747106552124
[INFO 06:29:24] my_main t_env: 2380836 / 4050000
[INFO 06:29:24] my_main Estimated time left: 21 hours, 26 minutes, 2 seconds. Time passed: 1 days, 15 hours, 31 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2837
[INFO 06:29:46] my_main Recent Stats | t_env:    2380836 | Episode:    52570
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0333	emdqn_weight:              0.1000
ep_length_mean:           76.8005	epsilon:                   0.0500	grad_norm:                 0.4148	loss:                      0.0520
num_circle:                1.0000	pred_total_reward:         1.8015	q_taken_mean:              0.6180	return_mean:              12.1622
return_std:                1.5879	rewardnet_loss:            0.2147	target_mean:               0.6180	td_error_abs:              0.0854
test_battle_won_mean:      0.0063	test_ep_length_mean:      93.8000	test_return_mean:         13.2373	test_return_std:           1.3169
vdn extrinsic rewards:     0.1811	vdn intrinsic rewards:     0.0453	vdn predict_grad_norm:    13.7538	vdn predict_mac_out_mean:  2.2717
vdn prediction loss:       1.8436	vdn soft_target_mac_out_next_mean:  0.3405	
[INFO 06:31:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=136
SUNMENGYAO_______________runner: k=ep_length v=10247
Processing time for memory embedding: 1.1448273658752441
Processing time for additional memory update: 1.505690574645996
[INFO 06:37:39] my_main t_env: 2391083 / 4050000
[INFO 06:37:39] my_main Estimated time left: 22 hours, 15 minutes, 46 seconds. Time passed: 1 days, 15 hours, 39 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3153
[INFO 06:38:02] my_main Recent Stats | t_env:    2391083 | Episode:    52706
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0311	emdqn_weight:              0.1000
ep_length_mean:           78.0475	epsilon:                   0.0500	grad_norm:                 0.3953	loss:                      0.0507
num_circle:                1.0000	pred_total_reward:         1.8876	q_taken_mean:              0.6397	return_mean:              12.1280
return_std:                1.5159	rewardnet_loss:            0.2369	target_mean:               0.6394	td_error_abs:              0.0889
test_battle_won_mean:      0.0063	test_ep_length_mean:      92.1125	test_return_mean:         12.8673	test_return_std:           1.2800
vdn extrinsic rewards:     0.1889	vdn intrinsic rewards:     0.0459	vdn predict_grad_norm:    13.0757	vdn predict_mac_out_mean:  2.2766
vdn prediction loss:       1.8648	vdn soft_target_mac_out_next_mean:  0.3395	
[INFO 06:43:05] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 06:44:24] absl Shutdown gracefully.
[INFO 06:44:24] absl Shutdown with return code: -15
[INFO 06:44:24] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
