[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
curiosity_scale:           0.0331	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0544	emdqn_weight:              0.1000
ep_length_mean:          136.8652	epsilon:                   0.0500	grad_norm:                 0.8715	loss:                      0.0775
num_circle:                1.0000	pred_total_reward:         1.3494	q_taken_mean:              0.4700	return_mean:              13.8428
return_std:                1.8324	rewardnet_loss:            0.3624	target_mean:               0.4738	td_error_abs:              0.1074
test_battle_won_mean:      0.0000	test_ep_length_mean:     139.9875	test_return_mean:         14.3607	test_return_std:           1.6407
vdn extrinsic rewards:     0.1364	vdn intrinsic rewards:     0.0459	vdn predict_grad_norm:    14.4305	vdn predict_mac_out_mean:  1.6223
vdn prediction loss:       1.3866	vdn soft_target_mac_out_next_mean:  0.1492	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=69
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 1.1142752170562744
Processing time for additional memory update: 0.48159074783325195
[INFO 11:22:47] my_main t_env: 1820547 / 4050000
[INFO 11:22:47] my_main Estimated time left: 17 hours, 26 minutes, 53 seconds. Time passed: 20 hours, 22 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4804
[INFO 11:23:19] my_main Recent Stats | t_env:    1820547 | Episode:    24074
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0328	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0533	emdqn_weight:              0.1000
ep_length_mean:          140.2094	epsilon:                   0.0500	grad_norm:                 1.1096	loss:                      0.0783
num_circle:                1.0000	pred_total_reward:         1.3611	q_taken_mean:              0.4730	return_mean:              13.9300
return_std:                1.8036	rewardnet_loss:            0.3602	target_mean:               0.4776	td_error_abs:              0.1097
test_battle_won_mean:      0.0000	test_ep_length_mean:     143.8625	test_return_mean:         14.5214	test_return_std:           1.5891
vdn extrinsic rewards:     0.1375	vdn intrinsic rewards:     0.0462	vdn predict_grad_norm:    14.3665	vdn predict_mac_out_mean:  1.6249
vdn prediction loss:       1.4122	vdn soft_target_mac_out_next_mean:  0.1489	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:26:35] absl Shutdown gracefully.
[INFO 11:26:35] absl Shutdown with return code: -15
[INFO 11:26:35] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:26:35] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46127 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-u_nt6wrt/ -headlessNoRender
[INFO 11:26:36] absl Connecting to: ws://127.0.0.1:46127/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46127 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-u_nt6wrt/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:26:37] absl Connecting to: ws://127.0.0.1:46127/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46127
Startup Phase 3 complete. Ready for commands.
[INFO 11:26:38] absl Connecting to: ws://127.0.0.1:46127/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=72
SUNMENGYAO_______________runner: k=ep_length v=10104
Processing time for memory embedding: 0.8374359607696533
Processing time for additional memory update: 0.4379105567932129
[INFO 11:27:46] my_main t_env: 1830651 / 4050000
[INFO 11:27:46] my_main Estimated time left: 18 hours, 14 minutes, 22 seconds. Time passed: 20 hours, 27 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4777
[INFO 11:28:19] my_main Recent Stats | t_env:    1830651 | Episode:    24146
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0324	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0533	emdqn_weight:              0.1000
ep_length_mean:          140.6322	epsilon:                   0.0500	grad_norm:                 1.0403	loss:                      0.0777
num_circle:                1.0000	pred_total_reward:         1.3650	q_taken_mean:              0.4733	return_mean:              14.0182
return_std:                1.8598	rewardnet_loss:            0.3571	target_mean:               0.4789	td_error_abs:              0.1072
test_battle_won_mean:      0.0000	test_ep_length_mean:     143.4875	test_return_mean:         14.5930	test_return_std:           1.6846
vdn extrinsic rewards:     0.1364	vdn intrinsic rewards:     0.0456	vdn predict_grad_norm:    14.8126	vdn predict_mac_out_mean:  1.6465
vdn prediction loss:       1.4063	vdn soft_target_mac_out_next_mean:  0.1505	
[INFO 11:31:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=79
SUNMENGYAO_______________runner: k=ep_length v=10160
Processing time for memory embedding: 0.9248013496398926
Processing time for additional memory update: 0.388364315032959
[INFO 11:33:22] my_main t_env: 1840811 / 4050000
[INFO 11:33:22] my_main Estimated time left: 20 hours, 16 minutes, 33 seconds. Time passed: 20 hours, 33 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4942
[INFO 11:33:56] my_main Recent Stats | t_env:    1840811 | Episode:    24225
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0321	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0465	emdqn_weight:              0.1000
ep_length_mean:          138.2620	epsilon:                   0.0500	grad_norm:                 1.1272	loss:                      0.0705
num_circle:                1.0000	pred_total_reward:         1.3495	q_taken_mean:              0.4722	return_mean:              14.0462
return_std:                1.8366	rewardnet_loss:            0.3498	target_mean:               0.4772	td_error_abs:              0.1070
test_battle_won_mean:      0.0000	test_ep_length_mean:     144.7875	test_return_mean:         14.7500	test_return_std:           1.5840
vdn extrinsic rewards:     0.1361	vdn intrinsic rewards:     0.0454	vdn predict_grad_norm:    14.8504	vdn predict_mac_out_mean:  1.6550
vdn prediction loss:       1.4146	vdn soft_target_mac_out_next_mean:  0.1513	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=70
SUNMENGYAO_______________runner: k=ep_length v=10004
Processing time for memory embedding: 0.8181493282318115
Processing time for additional memory update: 0.4805929660797119
[INFO 11:38:13] my_main t_env: 1850815 / 4050000
[INFO 11:38:13] my_main Estimated time left: 17 hours, 47 minutes, 49 seconds. Time passed: 20 hours, 38 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4768
[INFO 11:38:45] my_main Recent Stats | t_env:    1850815 | Episode:    24295
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0318	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0449	emdqn_weight:              0.1000
ep_length_mean:          139.4148	epsilon:                   0.0500	grad_norm:                 1.0278	loss:                      0.0683
num_circle:                1.0000	pred_total_reward:         1.3352	q_taken_mean:              0.4725	return_mean:              14.1167
return_std:                1.8188	rewardnet_loss:            0.3569	target_mean:               0.4766	td_error_abs:              0.1025
test_battle_won_mean:      0.0000	test_ep_length_mean:     148.2063	test_return_mean:         14.9274	test_return_std:           1.5913
vdn extrinsic rewards:     0.1351	vdn intrinsic rewards:     0.0446	vdn predict_grad_norm:    14.3930	vdn predict_mac_out_mean:  1.6685
vdn prediction loss:       1.4030	vdn soft_target_mac_out_next_mean:  0.1523	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=69
SUNMENGYAO_______________runner: k=ep_length v=10086
Processing time for memory embedding: 0.9280548095703125
Processing time for additional memory update: 0.4992256164550781
[INFO 11:43:02] my_main t_env: 1860901 / 4050000
[INFO 11:43:02] my_main Estimated time left: 17 hours, 21 minutes, 59 seconds. Time passed: 20 hours, 43 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4977
[INFO 11:43:35] my_main Recent Stats | t_env:    1860901 | Episode:    24364
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0318	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0247	emdqn_weight:              0.1000
ep_length_mean:          140.7218	epsilon:                   0.0500	grad_norm:                 0.9605	loss:                      0.0442
num_circle:                1.0000	pred_total_reward:         1.3092	q_taken_mean:              0.4604	return_mean:              14.2774
return_std:                1.8169	rewardnet_loss:            0.3529	target_mean:               0.4616	td_error_abs:              0.0947
test_battle_won_mean:      0.0063	test_ep_length_mean:     151.6750	test_return_mean:         15.1499	test_return_std:           1.5723
vdn extrinsic rewards:     0.1307	vdn intrinsic rewards:     0.0435	vdn predict_grad_norm:    14.5864	vdn predict_mac_out_mean:  1.6715
vdn prediction loss:       1.3702	vdn soft_target_mac_out_next_mean:  0.1527	
[INFO 11:45:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=74
SUNMENGYAO_______________runner: k=ep_length v=10110
Processing time for memory embedding: 1.0614428520202637
Processing time for additional memory update: 0.4156038761138916
[INFO 11:48:41] my_main t_env: 1871011 / 4050000
[INFO 11:48:41] my_main Estimated time left: 20 hours, 20 minutes, 22 seconds. Time passed: 20 hours, 48 minutes, 42 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:49:04] absl Shutdown gracefully.
[INFO 11:49:04] absl Shutdown with return code: -15
[INFO 11:49:04] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:49:04] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46853 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wm6jwjfz/ -headlessNoRender
[INFO 11:49:04] absl Connecting to: ws://127.0.0.1:46853/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46853 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wm6jwjfz/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:49:05] absl Connecting to: ws://127.0.0.1:46853/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46853
Startup Phase 3 complete. Ready for commands.
[INFO 11:49:06] absl Connecting to: ws://127.0.0.1:46853/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4716
[INFO 11:49:20] my_main Recent Stats | t_env:    1871011 | Episode:    24438
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0318	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0383	emdqn_weight:              0.1000
ep_length_mean:          138.9301	epsilon:                   0.0500	grad_norm:                 0.6613	loss:                      0.0548
num_circle:                1.0000	pred_total_reward:         1.2835	q_taken_mean:              0.4538	return_mean:              14.2786
return_std:                1.8215	rewardnet_loss:            0.3492	target_mean:               0.4534	td_error_abs:              0.0869
test_battle_won_mean:      0.0063	test_ep_length_mean:     151.1250	test_return_mean:         15.0359	test_return_std:           1.6944
vdn extrinsic rewards:     0.1271	vdn intrinsic rewards:     0.0429	vdn predict_grad_norm:    14.7415	vdn predict_mac_out_mean:  1.6685
vdn prediction loss:       1.3496	vdn soft_target_mac_out_next_mean:  0.1526	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=75
