[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.5312	test_return_mean:         20.0337	test_return_std:           0.0985
vdn extrinsic rewards:     0.4123	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.3241	vdn predict_mac_out_mean:  5.9106
vdn prediction loss:       1.8950	vdn soft_target_mac_out_next_mean:  0.6956	
[INFO 01:26:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=215
SUNMENGYAO_______________runner: k=n_episodes v=221
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.9298279285430908
Processing time for additional memory update: 0.5062222480773926
[INFO 01:35:14] my_main t_env: 2653163 / 4050000
[INFO 01:35:14] my_main Estimated time left: 22 hours, 25 minutes, 14 seconds. Time passed: 1 days, 10 hours, 34 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1375
[INFO 01:35:30] my_main Recent Stats | t_env:    2653163 | Episode:    41395
battle_won_mean:           0.9639	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0084	emdqn_weight:              0.1000
ep_length_mean:           47.4252	epsilon:                   0.0500	grad_norm:                 1.9165	loss:                      0.0556
num_circle:                1.0000	pred_total_reward:         4.0425	q_taken_mean:              0.9807	return_mean:              19.6848
return_std:                1.6430	rewardnet_loss:            2.8838	target_mean:               0.9803	td_error_abs:              0.1256
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.7250	test_return_mean:         20.0365	test_return_std:           0.1055
vdn extrinsic rewards:     0.4037	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    12.3768	vdn predict_mac_out_mean:  5.6592
vdn prediction loss:       1.9208	vdn soft_target_mac_out_next_mean:  0.6931	
[INFO 01:35:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=197
SUNMENGYAO_______________runner: k=n_episodes v=203
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 1.1079087257385254
Processing time for additional memory update: 0.5443472862243652
[INFO 01:44:16] my_main t_env: 2663186 / 4050000
[INFO 01:44:16] my_main Estimated time left: 20 hours, 50 minutes, 14 seconds. Time passed: 1 days, 10 hours, 43 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1343
[INFO 01:44:33] my_main Recent Stats | t_env:    2663186 | Episode:    41598
battle_won_mean:           0.9687	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0307	emdqn_weight:              0.1000
ep_length_mean:           47.5098	epsilon:                   0.0500	grad_norm:                 2.0107	loss:                      0.0736
num_circle:                1.0000	pred_total_reward:         3.9065	q_taken_mean:              0.9645	return_mean:              19.7207
return_std:                1.5768	rewardnet_loss:            2.2658	target_mean:               0.9613	td_error_abs:              0.1208
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.9188	test_return_mean:         20.0380	test_return_std:           0.1022
vdn extrinsic rewards:     0.3938	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    10.8551	vdn predict_mac_out_mean:  5.3532
vdn prediction loss:       1.9245	vdn soft_target_mac_out_next_mean:  0.6939	
[INFO 01:44:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=188
SUNMENGYAO_______________runner: k=n_episodes v=200
SUNMENGYAO_______________runner: k=ep_length v=10049
Processing time for memory embedding: 1.0324499607086182
Processing time for additional memory update: 0.5677778720855713
[INFO 01:53:20] my_main t_env: 2673235 / 4050000
[INFO 01:53:20] my_main Estimated time left: 20 hours, 41 minutes, 33 seconds. Time passed: 1 days, 10 hours, 52 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1346
[INFO 01:53:36] my_main Recent Stats | t_env:    2673235 | Episode:    41798
battle_won_mean:           0.9634	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0471	emdqn_weight:              0.1000
ep_length_mean:           47.9435	epsilon:                   0.0500	grad_norm:                 2.1613	loss:                      0.0929
num_circle:                1.0000	pred_total_reward:         3.8777	q_taken_mean:              0.9629	return_mean:              19.6786
return_std:                1.6444	rewardnet_loss:            2.2185	target_mean:               0.9612	td_error_abs:              0.1274
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.2000	test_return_mean:         20.0343	test_return_std:           0.1043
vdn extrinsic rewards:     0.3910	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.1817	vdn predict_mac_out_mean:  5.3488
vdn prediction loss:       1.9185	vdn soft_target_mac_out_next_mean:  0.6956	
[INFO 01:53:44] my_main Updated target network
[INFO 02:02:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=196
SUNMENGYAO_______________runner: k=n_episodes v=207
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.8865845203399658
Processing time for additional memory update: 0.6480910778045654
[INFO 02:02:39] my_main t_env: 2683240 / 4050000
[INFO 02:02:39] my_main Estimated time left: 21 hours, 12 minutes, 53 seconds. Time passed: 1 days, 11 hours, 1 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1366
[INFO 02:02:55] my_main Recent Stats | t_env:    2683240 | Episode:    42005
battle_won_mean:           0.9575	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0603	emdqn_weight:              0.1000
ep_length_mean:           48.1752	epsilon:                   0.0500	grad_norm:                 3.1036	loss:                      0.1161
num_circle:                1.0000	pred_total_reward:         3.9691	q_taken_mean:              0.9787	return_mean:              19.6445
return_std:                1.6932	rewardnet_loss:            2.8901	target_mean:               0.9818	td_error_abs:              0.1502
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.2625	test_return_mean:         20.0250	test_return_std:           0.1126
vdn extrinsic rewards:     0.4000	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.4147	vdn predict_mac_out_mean:  5.6689
vdn prediction loss:       1.9714	vdn soft_target_mac_out_next_mean:  0.6956	
[INFO 02:10:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=194
SUNMENGYAO_______________runner: k=n_episodes v=205
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9710571765899658
Processing time for additional memory update: 0.544327974319458
[INFO 02:10:35] my_main t_env: 2693263 / 4050000
[INFO 02:10:35] my_main Estimated time left: 17 hours, 55 minutes, 12 seconds. Time passed: 1 days, 11 hours, 9 minutes, 22 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 02:10:43] absl Shutdown gracefully.
[INFO 02:10:43] absl Shutdown with return code: -15
[INFO 02:10:44] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:10:44] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33503 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-g_alcnhv/ -headlessNoRender
[INFO 02:10:44] absl Connecting to: ws://127.0.0.1:33503/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33503 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-g_alcnhv/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 02:10:45] absl Connecting to: ws://127.0.0.1:33503/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33503
Startup Phase 3 complete. Ready for commands.
[INFO 02:10:46] absl Connecting to: ws://127.0.0.1:33503/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1379
[INFO 02:10:59] my_main Recent Stats | t_env:    2693263 | Episode:    42210
battle_won_mean:           0.9553	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0615	emdqn_weight:              0.1000
ep_length_mean:           48.4324	epsilon:                   0.0500	grad_norm:                 2.9422	loss:                      0.1200
num_circle:                1.0000	pred_total_reward:         3.9086	q_taken_mean:              0.9453	return_mean:              19.6428
return_std:                1.6914	rewardnet_loss:            2.4278	target_mean:               0.9492	td_error_abs:              0.1510
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.5562	test_return_mean:         20.0042	test_return_std:           0.2812
vdn extrinsic rewards:     0.3871	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     9.8293	vdn predict_mac_out_mean:  5.4557
vdn prediction loss:       1.9638	vdn soft_target_mac_out_next_mean:  0.6970	
[INFO 02:18:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=193
SUNMENGYAO_______________runner: k=n_episodes v=206
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.9246180057525635
Processing time for additional memory update: 0.5427055358886719
[INFO 02:18:42] my_main t_env: 2703304 / 4050000
[INFO 02:18:42] my_main Estimated time left: 18 hours, 8 minutes, 3 seconds. Time passed: 1 days, 11 hours, 17 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1387
[INFO 02:18:58] my_main Recent Stats | t_env:    2703304 | Episode:    42416
battle_won_mean:           0.9481	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0597	emdqn_weight:              0.1000
ep_length_mean:           49.1176	epsilon:                   0.0500	grad_norm:                 2.6031	loss:                      0.1141
num_circle:                1.0000	pred_total_reward:         3.9198	q_taken_mean:              0.9452	return_mean:              19.5983
return_std:                1.7324	rewardnet_loss:            2.5558	target_mean:               0.9510	td_error_abs:              0.1451
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.6313	test_return_mean:         20.0031	test_return_std:           0.2841
vdn extrinsic rewards:     0.3905	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.8231	vdn predict_mac_out_mean:  5.4959
vdn prediction loss:       1.9413	vdn soft_target_mac_out_next_mean:  0.7003	
[INFO 02:25:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=191
SUNMENGYAO_______________runner: k=n_episodes v=204
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.971336841583252
Processing time for additional memory update: 0.6159629821777344
[INFO 02:26:36] my_main t_env: 2713313 / 4050000
[INFO 02:26:36] my_main Estimated time left: 17 hours, 35 minutes, 27 seconds. Time passed: 1 days, 11 hours, 25 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1325
[INFO 02:26:52] my_main Recent Stats | t_env:    2713313 | Episode:    42620
battle_won_mean:           0.9413	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0375	emdqn_weight:              0.1000
ep_length_mean:           49.0555	epsilon:                   0.0500	grad_norm:                 1.9627	loss:                      0.0885
num_circle:                1.0000	pred_total_reward:         4.0740	q_taken_mean:              0.9669	return_mean:              19.5684
return_std:                1.7536	rewardnet_loss:            3.1843	target_mean:               0.9740	td_error_abs:              0.1398
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.5187	test_return_mean:         20.0016	test_return_std:           0.2855
vdn extrinsic rewards:     0.4045	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     9.8519	vdn predict_mac_out_mean:  5.8204
vdn prediction loss:       1.9417	vdn soft_target_mac_out_next_mean:  0.6983	
[INFO 02:33:43] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=191
